,R_PCE,R_DPI,SR,HUS,IPI_M,CUR_M,ISM_M,MIC_I,MIC_E,T_PCEIX,C_PCEIX,C_CPI,C_CPI_INF,NFE,UR,MB,M2,R_EFCR,SP500,SPR_1TNFF,SPR_5TNFF,SPR_10TNFF
1990-01,5997.304116,6787.762,8,1551,59.104,81.24,-2.8,4.1,93,4.16,3.55,132,4.430379747,109199,5.4,293132,3166.8,95.64540143,329.08,-0.31,-0.11,-0.02
1990-02,5967.466782,6801.887,8.6,1437,59.981,82.23,-0.9,4.1,89.5,4.27,3.79,132.8,4.649330181,109435,5.3,287719,3179.2,95.78329518,331.89,-0.13,0.18,0.23
1990-03,5985.423051,6803.611,8.3,1289,60.306,82.47,-0.1,3.7,91.3,4.28,3.98,133.9,4.937304075,109644,5.2,292402,3190.1,96.86566321,339.94,0.07,0.32,0.31
1990-04,5997.417887,6847.31,8.8,1248,60.128,82.02,0,3.6,93.9,3.8,3.94,134.2,4.84375,109686,5.4,297404,3201.6,96.75970789,330.8,0.14,0.51,0.53
1990-05,5991.426461,6839.118,8.7,1212,60.255,82,-0.5,3.4,90.6,3.66,3.95,134.4,4.754481684,109839,5.4,297279,3200.6,95.61594744,361.23,0.14,0.56,0.58
1990-06,6009.454825,6848.93,8.6,1177,60.446,82.08,-0.8,3.8,88.3,3.89,4.07,134.8,4.902723735,109856,5.2,301742,3213.7,95.90068117,358.02,-0.19,0.14,0.19
1990-07,6021.497821,6872.7,8.7,1171,60.327,81.74,-3.4,3.4,88.2,3.9,4.07,135.5,5.03875969,109824,5.5,303888,3224.5,94.1159554,356.15,-0.21,0.18,0.32
1990-08,6021.497821,6829.467,8.1,1115,60.529,81.85,-3.9,4.6,76.4,4.58,4.36,136.4,5.491105955,109616,5.7,305147,3242,92.58664351,322.56,-0.35,0.31,0.62
1990-09,6021.497821,6826.163,8.1,1110,60.528,81.69,-5.5,4.7,72.8,4.99,4.36,137.2,5.538461538,109518,5.9,308033,3254.6,91.65679397,306.05,-0.44,0.31,0.69
1990-10,5985.584315,6770.182,7.8,1014,60.028,80.87,-6.8,4.8,63.9,5.18,4.33,137.8,5.271199389,109367,5.9,308764,3259.3,89.83892612,304,-0.56,0.22,0.61
1990-11,5979.60471,6771.885,7.9,1145,59.361,79.85,-8.7,4.7,66,5.08,4.18,138.2,5.255140899,109214,6.2,313670,3262.6,89.49072118,322.22,-0.5,0.21,0.58
1990-12,5955.781584,6810.834,8.8,969,58.906,79.11,-9.2,4.7,65.5,4.87,4.03,138.3,5.171102662,109166,6.3,315270,3271.8,90.65382999,330.22,-0.26,0.42,0.77
1991-01,5902.657665,6791.454,9.3,798,58.469,78.41,-10.8,3.9,66.8,4.48,4.15,139.4,5.606060606,109055,6.4,309597,3287.7,90.35919769,343.93,-0.27,0.79,1.18
1991-02,5938.287389,6800.778,8.8,965,58.059,77.76,-10.6,3.4,70.4,4.07,3.93,140.3,5.647590361,108734,6.6,306945,3304.5,89.32266963,367.07,0.02,1.22,1.6
1991-03,6010.412337,6811.642,8,921,57.684,77.16,-9.3,3.3,87.7,3.71,3.65,140.9,5.227781927,108574,6.8,311089,3321.9,92.15931797,375.22,0.28,1.65,1.99
1991-04,5992.435032,6838.344,8.6,1001,57.892,77.34,-7.2,3.2,81.8,3.68,3.55,141.1,5.141579732,108364,6.7,314068,3332.4,93.26387686,375.34,0.33,1.79,2.13
1991-05,6010.466431,6839.628,8.4,996,58.307,77.8,-5.5,3.1,78.3,3.87,3.65,141.3,5.133928571,108249,6.9,314339,3343,93.56711984,389.83,0.35,1.92,2.29
1991-06,6010.466431,6875.11,8.9,1036,58.955,78.56,0.3,3.3,82.1,3.59,3.47,141.5,4.970326409,108334,6.9,318071,3351.9,94.63843534,371.16,0.46,2.04,2.38
1991-07,6040.66978,6861.835,8.2,1063,59.182,78.76,0.6,3.1,82.9,3.5,3.52,142,4.79704797,108292,6.8,319987,3356.1,94.2969445,387.81,0.49,2.09,2.45
1991-08,6028.612555,6878.005,8.6,1049,59.282,78.79,2.9,3.2,82,3.05,3.38,142.7,4.618768328,108310,6.9,320051,3355,93.22805828,395.43,0.12,1.77,2.24
1991-09,6028.612555,6897.061,8.8,1015,59.964,79.58,4.9,3,83,2.78,3.43,143.4,4.518950437,108336,6.9,321825,3354.9,92.08094784,387.86,0.12,1.69,2.2
1991-10,6004.594178,6907.64,9.3,1079,59.846,79.29,3.1,3.2,78.3,2.38,3.31,143.9,4.42670537,108357,7,323057,3360.1,91.25701191,392.45,0.12,1.66,2.32
1991-11,6034.768019,6918.771,9,1103,59.74,79.01,-0.5,2.9,69.1,2.48,3.37,144.4,4.486251809,108296,7,328415,3365.5,89.9621342,375.22,0.08,1.81,2.61
1991-12,6046.861742,6982.097,9.7,1079,59.646,78.74,-3.2,2.7,68.2,2.64,3.48,144.4,4.410701374,108328,7.3,335415,3372.2,89.32570749,417.09,-0.05,1.76,2.66
1992-01,6138.945931,7051.58,9.4,1176,59.297,78.1,-2.7,2.7,67.5,2.39,3.25,144.9,3.945480631,108369,7.3,333149,3381.2,89.29342599,408.78,0.12,2.21,3
1992-02,6145.091022,7084.026,9.8,1250,59.879,78.68,2.7,2.6,68.8,2.6,3.25,145.6,3.777619387,108311,7.4,331242,3400,90.46237466,412.7,0.23,2.52,3.28
1992-03,6157.405834,7091.697,9.7,1297,60.504,79.3,4.6,2.6,76,2.82,3.29,146.4,3.903477644,108365,7.4,335595,3403.9,92.09215764,403.69,0.65,2.97,3.56
1992-04,6163.569403,7112.929,9.9,1099,60.843,79.54,2.6,3,77.2,2.92,3.42,146.6,3.89794472,108519,7.4,333124,3399.7,91.66383138,414.95,0.57,3.05,3.75
1992-05,6194.542114,7147.148,9.9,1214,61.204,79.79,5.7,2.9,79.2,2.62,3.15,146.7,3.821656051,108649,7.6,334541,3398.6,90.8525613,415.35,0.37,2.87,3.57
1992-06,6213.181659,7177.756,10.1,1145,61.384,79.8,3.6,3.1,80.4,2.64,3.01,146.9,3.816254417,108715,7.8,337098,3393.4,89.53303372,408.14,0.41,2.72,3.5
1992-07,6231.87729,7173.028,9.6,1139,61.955,80.32,3.9,2.7,76.6,2.81,3.09,147.3,3.732394366,108793,7.7,340424,3393.9,88.16282603,424.21,0.35,2.59,3.59
1992-08,6244.366023,7198.812,9.7,1226,61.712,79.79,3.4,2.8,76.1,2.71,2.9,147.7,3.50385424,108925,7.6,342727,3398.8,87.52742515,414.03,0.17,2.3,3.29
1992-09,6288.384716,7165.566,8.7,1186,61.762,79.64,-0.3,3,75.6,2.52,2.66,148.1,3.277545328,108959,7.6,346903,3410.3,87.93158711,417.8,-0.04,2.16,3.2
1992-10,6307.306635,7119.728,8,1244,62.189,79.99,0.3,2.8,73.3,2.69,2.82,149,3.544127867,109139,7.3,349808,3423.8,89.67089585,418.68,0.2,2.5,3.49
1992-11,6319.946529,7130.623,8,1214,62.462,80.15,3.6,2.9,85.3,2.67,2.86,149.3,3.393351801,109272,7.4,355924,3426.5,92.32038795,431.35,0.59,2.95,3.78
1992-12,6364.498015,7384.658,10.6,1227,62.382,79.87,4.2,2.8,91,2.59,2.79,149.2,3.324099723,109495,7.4,361903,3424.7,92.47949515,435.71,0.79,3.16,3.85
1993-01,6358.139875,7223.508,8.6,1210,62.978,80.46,5.8,2.9,89.3,2.7,2.82,149.9,3.450655625,109794,7.3,360650,3419.1,93.44106376,438.78,0.48,2.81,3.58
1993-02,6370.881638,7257.671,8.9,1210,63.121,80.49,5.2,3.2,86.6,2.6,2.73,150.8,3.571428571,110044,7.1,359533,3414.5,93.48572854,443.38,0.36,2.4,3.23
1993-03,6351.82616,7235.112,8.9,1083,62.961,80.14,3.5,3.1,85.9,2.56,2.7,151.4,3.415300546,109994,7,362723,3411.7,92.63276971,451.67,0.26,2.12,2.91
1993-04,6396.602376,7272.654,8.7,1258,63.33,80.48,0.2,3,85.6,2.56,2.66,151.7,3.478854025,110296,7.1,368849,3411.3,91.10433988,440.19,0.28,2.17,3.01
1993-05,6415.849926,7262.174,8.3,1260,63.286,80.29,1.2,2.9,80.3,2.74,2.86,151.7,3.408316292,110568,7.1,370845,3436.9,91.065935,450.19,0.36,2.2,3.04
1993-06,6441.616392,7248.803,7.8,1280,63.149,79.99,-0.4,3.5,81.5,2.59,2.88,151.8,3.335602451,110749,7,375841,3442.4,91.22637383,450.53,0.5,2.18,2.92
1993-07,6473.986323,7267.096,7.6,1254,63.345,80.11,0.2,3,77,2.42,2.71,152,3.190767142,111055,6.9,379121,3442,91.93360409,448.13,0.41,2.03,2.75
1993-08,6480.46679,7277.66,7.7,1300,63.255,79.86,0.7,3.2,77.3,2.45,2.81,152.6,3.317535545,111206,6.8,380892,3445.7,91.57018196,463.56,0.41,2,2.65
1993-09,6519.584296,7257.796,6.9,1343,63.684,80.25,0.8,3,77.9,2.39,2.79,152.9,3.241053342,111448,6.7,384705,3452.2,90.98055355,458.93,0.27,1.64,2.27
1993-10,6532.649595,7222.341,6.3,1392,64.262,80.82,3.4,3.3,82.7,2.35,2.57,153.5,3.020134228,111733,6.8,388226,3456.7,91.63628303,467.83,0.4,1.72,2.34
1993-11,6552.306514,7242.356,6.3,1376,64.525,80.97,3.8,2.8,81.2,2.35,2.61,153.9,3.081044876,111984,6.6,391960,3470.1,92.40979244,461.79,0.56,2.04,2.7
1993-12,6578.620998,7489.125,9.1,1533,64.929,81.29,5.6,3,88.2,2.19,2.46,153.9,3.150134048,112314,6.5,398638,3474.5,92.57654957,466.45,0.65,2.19,2.81
1994-01,6598.416247,7348.811,7.1,1272,65.043,81.23,6,2.8,94.3,1.98,2.25,154.3,2.935290193,112595,6.6,397786,3474.9,94.15999803,481.61,0.49,2.04,2.7
1994-02,6651.629281,7362.922,6.5,1337,65.138,81.13,6.5,2.8,93.2,2.06,2.27,155,2.785145889,112781,6.6,397926,3475.7,93.83952488,467.14,0.62,2.15,2.72
1994-03,6651.629281,7387.284,6.8,1564,66.016,81.98,6.9,3,91.5,2.13,2.4,155.8,2.906208719,113242,6.5,400752,3480.1,93.88642714,445.77,0.98,2.6,3.14
1994-04,6678.342652,7387.628,6.4,1465,66.598,82.45,7.4,3,92.6,1.98,2.25,155.9,2.768622281,113586,6.4,406948,3481.3,93.93434195,450.91,1.26,2.96,3.41
1994-05,6665.012627,7472.818,7.6,1526,67.066,82.75,8.2,3.1,92.8,1.81,2.14,156,2.834541859,113921,6.1,407088,3490.8,93.30227925,456.5,1.3,2.77,3.17
1994-06,6705.244091,7461.027,6.9,1409,67.284,82.73,8.8,2.7,91.2,2.03,2.26,156.2,2.898550725,114238,6.1,411591,3479.5,92.53120865,444.27,1.02,2.45,2.85
1994-07,6698.545546,7467.203,7,1439,67.599,82.82,8.5,2.9,89,2.19,2.27,156.4,2.894736842,114610,6.1,415010,3488.2,91.2138398,458.26,1.22,2.65,3.04
1994-08,6745.765907,7475.982,6.5,1450,68.11,83.14,8,3.1,91.7,2.25,2.19,157,2.883355177,114896,6,415263,3485.7,91.00380556,475.49,1.09,2.41,2.77
1994-09,6759.284476,7508.559,6.8,1474,68.436,83.22,9,3.4,91.5,2.25,2.19,157.5,3.008502289,115247,5.9,416866,3486.1,89.94770915,462.71,1.03,2.35,2.73
1994-10,6800.084986,7579.93,7.1,1450,69.165,83.78,9.4,3,92.7,2.1,2.26,158,2.931596091,115458,5.8,418679,3484.3,89.05473376,472.35,1.35,2.64,2.98
1994-11,6806.891878,7579.684,7,1511,69.704,84.1,9.2,3.2,91.6,2.11,2.19,158.2,2.794022092,115869,5.6,423063,3487.2,89.32161124,453.69,1.25,2.43,2.67
1994-12,6827.374,7614.247,7.2,1455,70.504,84.73,6.1,3,95.1,2.15,2.18,157.9,2.599090318,116165,5.5,428489,3486.4,91.46983925,459.27,1.69,2.33,2.36
1995-01,6827.374,7638.859,7.5,1407,70.639,84.55,7.4,3,97.6,2.32,2.35,158.7,2.851587816,116501,5.6,426222,3492.4,93.54641846,470.42,1.52,2.23,2.25
1995-02,6813.746507,7654.257,7.8,1316,70.417,83.94,5.1,3,95.1,2.27,2.3,159.6,2.967741935,116697,5.4,422895,3489.9,92.71887059,487.39,0.78,1.45,1.55
1995-03,6847.986439,7675.413,7.5,1249,70.602,83.82,2.1,3.2,90.3,2.17,2.2,160.4,2.952503209,116907,5.4,427727,3491.1,91.592301,500.71,0.45,1.07,1.22
1995-04,6834.317803,7618.752,6.9,1267,70.498,83.34,1.5,3.3,92.5,2.32,2.28,160.7,3.078896729,117069,5.8,433540,3499.2,88.46892599,514.71,0.22,0.81,1.01
1995-05,6882.49527,7695.902,7.1,1314,70.634,83.15,-3.3,3,89.8,2.33,2.23,160.8,3.076923077,117049,5.6,434008,3524.2,87.95836098,533.4,-0.01,0.4,0.62
1995-06,6937.999264,7719.033,6.7,1281,70.978,83.19,-4.1,2.9,92.7,2.18,2.09,160.9,3.008962868,117286,5.6,434846,3548.9,87.88448655,544.75,-0.36,-0.07,0.17
1995-07,6917.247522,7736.328,7.1,1461,70.518,82.28,0.7,2.9,94.4,1.99,2.04,161.1,3.00511509,117380,5.7,435915,3567.4,87.60051744,562.06,-0.26,0.16,0.43
1995-08,6952.00756,7741.587,6.7,1416,71.34,82.86,-2.9,2.9,96.2,1.97,2.17,161.6,2.929936306,117634,5.7,435546,3589,89.47086364,561.88,0.01,0.5,0.75
1995-09,6965.939439,7766.85,6.8,1369,71.996,83.22,-1.9,2.8,88.9,1.93,2.15,162.1,2.920634921,117875,5.6,436332,3602.1,90.36813639,584.41,-0.18,0.2,0.4
1995-10,6938.186692,7775.728,7.1,1369,71.976,82.79,-3.3,2.9,90.2,2.02,2.16,162.8,3.037974684,118031,5.5,436570,3613.4,90.19352947,581.5,-0.17,0.1,0.28
1995-11,6994.13981,7797.137,6.6,1452,72.052,82.46,-4.1,2.8,88.2,1.82,2.04,163,3.034134008,118175,5.6,439093,3619.9,91.19655431,605.37,-0.37,-0.11,0.13
1995-12,7036.357958,7807.781,6.1,1431,72.373,82.4,-3.8,2.7,91,1.95,2.15,162.7,3.03989867,118320,5.6,445840,3629.5,91.66544523,615.93,-0.29,-0.09,0.11
1996-01,7001.351202,7818.498,6.7,1467,71.822,81.33,-4.5,2.8,89.3,1.97,2.01,163.4,2.961562697,118316,5.6,441733,3647.9,92.45936476,636.02,-0.47,-0.2,0.09
1996-02,7057.813712,7878.998,6.7,1491,72.962,82.18,-4.1,2.8,88.5,1.95,1.97,164.2,2.882205514,118739,5.5,435714,3661.8,92.39223265,640.43,-0.28,0.16,0.59
1996-03,7093.280112,7904.494,6.6,1424,72.828,81.57,-3.1,2.9,93.7,2.07,1.96,164.9,2.805486284,118993,5.5,440455,3687,92.21009611,645.5,0.03,0.66,0.96
1996-04,7121.767181,7857.025,5.7,1516,73.672,82.06,-0.7,3,92.7,2.11,1.86,165,2.675793404,119158,5.6,443376,3697.8,92.35630599,654.17,0.32,1.08,1.29
1996-05,7128.896077,7956.529,6.7,1504,74.251,82.24,-0.9,3.1,89.4,2.13,1.86,165.1,2.674129353,119486,5.6,443014,3709.6,92.60186824,669.12,0.4,1.24,1.5
1996-06,7136.032109,8004.689,7.1,1467,75.08,82.69,3.6,2.9,92.4,2.03,1.85,165.2,2.672467371,119769,5.3,446423,3722.5,92.87582953,670.63,0.54,1.42,1.64
1996-07,7150.332775,7983.834,6.7,1472,75.31,82.49,-0.3,3,94.7,2.12,1.88,165.5,2.731222843,120015,5.5,449831,3737.2,92.62138647,639.95,0.45,1.24,1.47
1996-08,7171.84832,8004.249,6.6,1557,75.691,82.44,1.6,3.1,95.3,1.99,1.73,165.8,2.599009901,120199,5.1,450911,3744.1,91.9626233,651.99,0.45,1.17,1.42
1996-09,7179.027347,8023.142,6.7,1475,76.359,82.71,1.1,3.2,94.7,2.21,1.9,166.4,2.652683529,120410,5.2,451954,3753.5,92.39162734,687.33,0.53,1.3,1.53
1996-10,7200.629235,8022.593,6.4,1392,76.226,82.1,0.5,3,96.5,2.26,1.9,167,2.57985258,120665,5.2,452496,3770.9,92.73453212,705.27,0.31,1.03,1.29
1996-11,7215.059353,8044.54,6.4,1489,76.884,82.33,3,3,99.2,2.44,1.96,167.2,2.576687117,120961,5.4,457010,3790,92.24230284,757.02,0.11,0.66,0.89
1996-12,7244.035495,8071.993,6.4,1370,77.552,82.57,5.2,3,96.9,2.36,1.86,167,2.642901045,121143,5.4,464955,3810.4,93.06325066,740.74,0.18,0.78,1.01
1997-01,7280.437684,8095.101,6.2,1355,77.598,82.14,3.8,3,97.4,2.27,1.85,167.5,2.509179927,121363,5.3,462505,3824.6,93.85560494,786.16,0.36,1.08,1.33
1997-02,7295.027739,8117.655,6.2,1486,78.695,82.81,3.1,3,99.7,2.32,1.93,168.3,2.496954933,121675,5.2,459914,3836.3,95.45638614,790.82,0.34,1.01,1.23
1997-03,7316.978675,8156.245,6.4,1457,79.523,83.18,3.8,2.8,100,2.12,1.94,169,2.486355367,121990,5.2,462300,3851.2,96.18817564,757.12,0.41,1.15,1.3
1997-04,7316.978675,8162.355,6.5,1492,79.366,82.51,3.7,3,101.4,1.92,2,169.4,2.666666667,122286,5.1,465478,3867.2,96.60894507,801.34,0.48,1.25,1.38
1997-05,7324.302978,8198.193,6.8,1442,79.962,82.61,6.1,2.9,103.2,1.69,1.9,169.3,2.54391278,122546,4.9,467038,3879.1,95.44950464,848.28,0.37,1.07,1.21
1997-06,7361.108521,8224.458,6.6,1494,80.469,82.59,4.9,2.8,104.5,1.83,1.97,169.2,2.421307506,122814,5,469816,3895.8,94.98636326,885.14,0.13,0.82,0.93
1997-07,7427.960162,8255.625,6.1,1437,81,82.59,7.7,2.7,107.1,1.67,1.85,169.5,2.416918429,123111,4.9,473111,3913.8,95.76012719,954.31,0.02,0.6,0.7
1997-08,7472.796944,8298.468,6,1390,82.062,83.09,6.3,2.7,104.4,1.66,1.72,169.6,2.291917973,123093,4.8,474323,3947.3,97.33244707,899.47,0.02,0.62,0.76
1997-09,7472.796944,8320.175,6.2,1546,82.765,83.21,3.9,2.8,106,1.61,1.62,170,2.163461538,123585,4.9,475441,3963,97.62272926,947.28,-0.02,0.57,0.67
1997-10,7510.348687,8361.37,6.2,1520,83.475,83.31,6.4,2.8,105.6,1.44,1.53,170.8,2.275449102,123929,4.7,477667,3982.1,98.05240548,914.62,-0.04,0.43,0.53
1997-11,7540.51073,8415.387,6.4,1510,84.423,83.63,5.7,2.9,107.2,1.26,1.43,170.8,2.153110048,124235,4.6,484618,4004.6,99.61090223,955.4,-0.06,0.28,0.36
1997-12,7586.026892,8463.884,6.4,1566,84.785,83.35,4.5,2.8,102.1,1.13,1.45,170.7,2.215568862,124549,4.7,493078,4022.8,103.0277354,970.43,0.03,0.27,0.31
1998-01,7578.448443,8538.251,7.4,1525,85.547,83.47,3.8,2.3,106.6,1.04,1.5,171.2,2.208955224,124812,4.6,491235,4046.1,105.598451,980.28,-0.32,-0.14,-0.02
1998-02,7624.193605,8592.24,7.4,1584,85.619,82.91,2.9,2.4,110.4,0.78,1.38,172.1,2.257872846,125016,4.6,488420,4078.8,103.9958892,1049.34,-0.2,-0.02,0.06
1998-03,7654.812856,8641.527,7.5,1567,85.465,82.14,2.9,2.5,106.5,0.69,1.24,172.6,2.130177515,125164,4.7,491007,4104.3,103.471199,1101.75,-0.1,0.12,0.16
1998-04,7693.279253,8668.76,7.2,1540,85.871,81.93,2.2,2.4,108.7,0.72,1.23,173,2.12514758,125442,4.3,494118,4130.1,103.2731913,1111.75,-0.07,0.16,0.19
1998-05,7747.511835,8704.139,6.9,1536,86.321,81.77,0.9,2.6,106.5,0.9,1.26,173.1,2.244536326,125844,4.4,495231,4154,103.9922035,1090.82,-0.05,0.14,0.16
1998-06,7802.126723,8753.506,6.8,1641,85.611,80.53,-1.1,2.7,105.6,0.69,0.98,173,2.245862884,126076,4.5,498108,4173.8,105.9571798,1133.84,-0.15,-0.04,-0.06
1998-07,7809.936659,8768.969,6.9,1698,85.214,79.64,-0.8,2.6,105.2,0.88,1.2,173.3,2.241887906,126205,4.5,502446,4193.5,106.2986128,1120.67,-0.18,-0.08,-0.08
1998-08,7849.182572,8797.329,6.8,1614,87.382,81.16,-0.7,2.4,104.4,0.93,1.43,173.8,2.476415094,126544,4.5,504866,4218.5,108.1173911,957.28,-0.34,-0.28,-0.21
1998-09,7904.514171,8823.3,6.4,1582,87.229,80.54,-1.3,2.3,100.9,0.63,1.21,174.2,2.470588235,126752,4.6,508591,4257.4,106.5233582,1017.01,-0.8,-0.89,-0.7
1998-10,7928.299068,8836.083,6.2,1715,88.089,80.87,-1.3,2.5,97.4,0.72,1.25,174.7,2.283372365,126954,4.5,512552,4297.5,103.7698793,1098.67,-0.95,-0.89,-0.54
1998-11,7952.155535,8872.582,6.3,1660,88.21,80.53,-1.8,2.3,102.7,0.72,1.24,174.8,2.341920375,127231,4.4,518349,4336.1,103.5376808,1163.63,-0.3,-0.29,0
1998-12,8016.285822,8889.862,5.8,1792,88.735,80.57,-3.2,2.5,100.5,0.84,1.35,174.8,2.401874634,127596,4.4,526435,4365,102.8242506,1229.23,-0.16,-0.23,-0.03
1999-01,8008.277544,8923.374,6.4,1748,89.022,80.41,0.6,2.7,103.9,0.98,1.39,175.3,2.394859813,127702,4.3,527870,4392.4,102.8576093,1279.64,-0.12,-0.03,0.09
1999-02,8048.520145,8953.235,6.2,1670,89.809,80.7,1.7,2.5,108.1,1.01,1.31,175.7,2.091807089,128120,4.4,526387,4415.2,103.9965164,1238.33,-0.06,0.15,0.24
1999-03,8080.843519,8962.339,5.9,1710,89.726,80.22,2.4,2.7,105.7,1.07,1.23,176.2,2.085747393,128227,4.2,531013,4422,105.0236214,1286.37,-0.03,0.33,0.42
1999-04,8129.621246,8944.943,5.2,1553,90.119,80.19,2.3,2.7,104.6,1.41,1.28,176.8,2.196531792,128597,4.3,535171,4450.6,104.7883043,1335.18,-0.05,0.34,0.44
1999-05,8162.270328,8962.013,4.9,1611,90.923,80.52,4.3,2.8,106.8,1.32,1.26,176.6,2.021952629,128808,4.2,540620,4474.9,104.449079,1301.84,0.11,0.7,0.8
1999-06,8195.05053,8992.45,4.8,1559,90.634,79.9,5.8,2.5,107.3,1.43,1.44,176.6,2.080924855,129089,4.3,544016,4496.7,104.9816434,1372.71,0.34,1.05,1.14
1999-07,8211.473477,9002.605,4.8,1669,91.101,79.94,3.6,2.7,106,1.45,1.33,176.9,2.077322562,129414,4.3,548817,4523.9,105.3091849,1328.72,0.04,0.69,0.8
1999-08,8252.737163,9043.049,4.7,1648,91.561,79.98,4.8,2.8,104.5,1.49,1.17,177.1,1.898734177,129569,4.2,551361,4541.2,104.265498,1320.41,0.13,0.77,0.87
1999-09,8294.208204,9037.422,4.2,1635,91.133,79.25,7,2.7,107.2,1.9,1.45,177.7,2.009184845,129772,4.2,556828,4557.2,103.750879,1282.71,0.03,0.58,0.7
1999-10,8310.829863,9094.716,4.6,1608,92.57,80.14,7.2,2.9,103.2,1.84,1.41,178.3,2.060675444,130177,4.1,564665,4580.9,103.3236415,1362.93,0.23,0.83,0.91
1999-11,8352.592827,9160.279,4.8,1648,93.139,80.27,8.1,2.9,107.2,1.92,1.49,178.4,2.059496568,130466,4.1,582758,4599.9,103.5942336,1388.91,0.13,0.55,0.61
1999-12,8462.606715,9234.746,4.4,1708,93.792,80.47,7.8,3,105.4,2.07,1.45,178.2,1.945080092,130772,4,612499,4627.4,103.7115909,1469.25,0.54,0.89,0.98
2000-01,8437.29483,9307.134,5.4,1636,93.936,80.24,6.7,3,112,2.17,1.52,178.8,1.996577296,131005,4,601868,4655.7,103.5714407,1394.46,0.67,1.13,1.21
