,R_PCE,R_DPI,SR,HUS,IPI_M,CUR_M,ISM_M,MIC_I,MIC_E,T_PCEIX,C_PCEIX,C_CPI,C_CPI_INF,NFE,UR,MB,M2,R_EFCR,SP500,SPR_1TNFF,SPR_5TNFF,SPR_10TNFF
2000-02,8522.520031,9342.634,4.8,1737,94.186,80.1,5.8,2.9,111.3,2.52,1.67,179.5,2.162777462,131124,4.1,578030,4669,104.98232,1366.42,0.49,0.95,0.79
2000-03,8573.963813,9366.526,4.5,1604,94.785,80.26,4.9,3.2,107.1,2.88,1.84,180.5,2.440408627,131596,4,577105,4699.8,105.4709746,1498.58,0.37,0.65,0.41
2000-04,8565.398415,9409.754,5,1626,95.51,80.53,4.7,3.2,109.2,2.31,1.66,180.9,2.319004525,131888,3.8,578588,4755.6,106.0938106,1452.43,0.13,0.24,-0.03
2000-05,8608.440618,9446.441,4.9,1575,95.441,80.13,3.2,3,110.7,2.33,1.67,180.9,2.434881087,132105,4,580556,4743.1,108.4935535,1420.6,0.06,0.42,0.17
2000-06,8625.692002,9469.62,4.9,1559,95.626,79.94,1.4,2.9,106.4,2.64,1.69,181,2.491506229,132061,4,581960,4760.9,107.5572358,1454.6,-0.36,-0.23,-0.43
2000-07,8634.326328,9516.638,5.2,1463,95.741,79.7,2.5,3,108.3,2.62,1.73,181.3,2.48728095,132236,4,584222,4778.4,107.7031814,1430.83,-0.46,-0.36,-0.49
2000-08,8677.714903,9568.549,5.2,1541,95.119,78.85,-0.1,2.7,107.3,2.42,1.81,181.7,2.597402597,132230,4.1,583423,4806.6,108.2314537,1517.68,-0.32,-0.44,-0.67
2000-09,8747.696475,9569.763,4.5,1507,95.566,78.9,-0.3,2.9,106.8,2.5,1.8,182.3,2.588632527,132353,3.9,583752,4842.2,109.8129496,1436.51,-0.39,-0.59,-0.72
2000-10,8738.957517,9582.905,4.6,1549,95.343,78.39,-1.3,3.2,105.8,2.49,1.79,182.8,2.523836231,132351,3.9,585252,4858.2,111.3757596,1429.4,-0.5,-0.73,-0.77
2000-11,8747.705222,9579.009,4.5,1551,95.102,77.88,-1.5,2.9,107.6,2.53,1.86,183,2.578475336,132556,3.9,590277,4869,112.0276965,1314.95,-0.42,-0.81,-0.79
2000-12,8791.66354,9595.305,4.2,1532,94.585,77.16,-6.1,2.8,98.4,2.42,1.79,182.8,2.581369248,132709,3.9,598305,4913.7,110.9689137,1320.28,-0.8,-1.23,-1.16
2020-01,8791.66354,9651.934,4.8,1600,94.039,76.42,-7.7,3,94.7,2.59,1.87,183.5,2.628635347,132698,4.2,598666,4964.3,111.3359262,1366.01,-1.17,-1.12,-0.82
2020-02,8800.464004,9668.6,4.9,1625,93.537,75.73,-7.9,2.8,90.6,2.4,1.87,184.4,2.729805014,132789,4.2,595873,5002.6,112.2155267,1239.94,-0.81,-0.6,-0.39
2020-03,8791.672332,9697.239,5.3,1590,93.377,75.33,-6.9,2.8,91.5,1.97,1.77,185.3,2.659279778,132747,4.3,599106,5060.4,113.8417074,1160.33,-1.01,-0.67,-0.42
2020-04,8791.672332,9670.775,5,1649,93.036,74.8,-7.3,3.1,88.4,2.25,1.89,185.6,2.598120509,132463,4.4,601727,5124.4,114.3486411,1249.46,-0.82,-0.04,0.34
2020-05,8826.980253,9648.128,4.5,1605,92.37,74.03,-8.7,3.2,92,2.45,1.82,185.5,2.542841349,132410,4.3,605919,5121.1,114.3015947,1255.82,-0.43,0.72,1.18
2020-06,8826.980253,9648.356,4.5,1636,91.737,73.32,-6.8,3,92.6,2.3,1.99,185.9,2.70718232,132299,4.5,609096,5161.3,115.0895966,1224.38,-0.39,0.84,1.31
2020-07,8844.669592,9790.666,5.6,1670,91.238,72.73,-6.5,2.6,92.4,2.02,2.03,186.2,2.702702703,132177,4.6,615984,5191.3,115.2586103,1211.23,-0.15,0.99,1.47
2020-08,8889.115168,9958.873,6.8,1567,90.861,72.25,-3.7,2.7,91.5,2.03,1.96,186.6,2.696752889,132028,4.9,622427,5225.2,113.2924933,1133.58,-0.18,0.92,1.32
2020-09,8801.104127,9886.164,7,1562,90.664,71.94,-3.8,2.8,81.8,1.25,1.15,187.1,2.63302249,131771,5,647223,5336.3,113.985708,1040.94,-0.25,1.05,1.66
2020-10,9017.52472,9732.337,3.4,1540,90.133,71.38,-9.2,1,82.7,1.48,1.73,187.6,2.625820569,131454,5.3,635154,5324.9,114.3289286,1059.78,-0.16,1.42,2.08
2020-11,8972.661413,9754.313,4.1,1602,89.931,71.09,-5.9,0.4,83.9,1.29,1.77,188.1,2.786885246,131142,5.5,639465,5368.5,114.8713311,1139.45,0.09,1.88,2.56
2020-12,8954.751909,9774.424,4.5,1568,90.165,71.16,-4.7,1.8,88.8,1.05,1.72,187.8,2.735229759,130982,5.7,650775,5421.6,114.7250423,1148.08,0.4,2.57,3.27
2020-01,8981.697,9968.366,6.1,1698,90.731,71.51,-2.5,1.9,93,0.67,1.42,188.2,2.561307902,130852,5.7,653760,5442,115.9527213,1130.2,0.43,2.61,3.31
2020-02,9021.984,9976.416,5.8,1829,90.731,71.42,0.7,2.1,90.7,0.7,1.45,189.2,2.603036876,130736,5.7,654639,5471.4,116.6027671,1106.73,0.49,2.56,3.17
2020-03,9020.608,9975.894,5.9,1642,91.518,71.97,2.4,2.7,95.7,0.97,1.48,189.8,2.428494334,130717,5.7,658956,5483.4,115.9447311,1147.39,0.84,3.01,3.55
2020-04,9066.332,10011.343,5.8,1592,91.751,72.09,2.4,2.8,93,1.22,1.61,190.3,2.532327586,130623,5.9,663401,5483.5,115.6929747,1076.92,0.73,2.9,3.46
2020-05,9031.84,10044.79,6.5,1764,92.259,72.44,3.1,2.7,96.9,1.03,1.7,190.2,2.533692722,130634,5.8,668606,5509.4,114.2173844,1067.14,0.6,2.74,3.41
2020-06,9064.874,10066.988,6.4,1717,93.353,73.25,3.6,2.7,92.4,0.97,1.63,190.1,2.259279182,130684,5.8,673966,5534.3,112.7649237,989.82,0.45,2.44,3.18
2020-07,9123.553,10034.986,5.5,1655,93.004,72.95,0.2,2.6,88.1,1.2,1.55,190.3,2.201933405,130590,5.8,679310,5576.9,111.0950975,911.62,0.23,2.08,2.92
2020-08,9132.692,10028.944,5.4,1633,93.233,73.1,0.3,2.6,87.6,1.4,1.68,191,2.357984995,130587,5.7,679765,5619.4,112.4889171,916.07,0.02,1.55,2.52
2020-09,9103.603,10032.933,5.7,1804,93.364,73.18,0.5,2.5,86.1,1.92,2.42,191.3,2.244788883,130501,5.7,680397,5643.7,113.3620397,815.28,-0.03,1.19,2.12
2020-10,9135.588,10060.665,5.7,1648,93.026,72.89,-1,2.5,80.6,1.74,1.78,191.8,2.23880597,130628,5.7,681855,5688.3,114.111027,885.76,-0.1,1.2,2.19
2020-11,9162.102,10090.593,5.7,1753,93.489,73.24,-1.5,2.4,84.2,1.9,1.67,191.8,1.967038809,130615,5.9,688494,5738.4,112.8411548,936.31,0.15,1.71,2.71
2020-12,9219.393,10124.379,5.5,1788,92.918,72.78,1.6,2.5,86.7,2.1,1.73,191.4,1.916932907,130472,6,699216,5759.7,112.2060233,879.82,0.21,1.79,2.79
2020-01,9219.078,10124.613,5.5,1853,93.642,73.34,1.3,2.5,82.4,2.3,1.73,191.8,1.912858661,130580,5.8,699262,5792.3,110.8887972,855.7,0.12,1.81,2.81
2020-02,9186.26,10098.269,5.6,1629,93.558,73.27,-1.2,2.7,79.9,2.53,1.65,192.5,1.744186047,130444,5.9,700958,5828.5,110.9888967,841.15,0.04,1.64,2.64
2020-03,9241.165,10123.987,5.3,1726,93.715,73.39,-3.7,3.1,77.6,2.49,1.65,193,1.685985248,130232,5.9,705269,5849.3,110.3984765,848.18,-0.01,1.53,2.56
2020-04,9287.217,10176.971,5.3,1643,92.957,72.8,-3.9,2.4,86,1.84,1.43,193.1,1.471361009,130177,6,709552,5886.5,109.141582,916.92,0.01,1.67,2.7
2020-05,9308.479,10254.725,5.8,1751,93.061,72.88,-1,2,92.1,1.63,1.43,193.2,1.577287066,130196,6.1,713711,5946.6,105.2163515,963.59,-0.08,1.26,2.31
2020-06,9361.285,10285.027,5.6,1867,93.541,73.26,-1,2.1,89.7,1.6,1.32,193,1.525512888,130194,6.3,714979,5983.3,104.6279299,974.5,-0.21,1.05,2.11
2020-07,9407.289,10408.684,6.3,1897,93.828,73.5,1,1.7,90.9,1.69,1.38,193.2,1.523909616,130191,6.2,717614,6030,106.033046,993.32,0.11,1.86,2.97
2020-08,9493.622,10476.803,6,1833,93.548,73.29,3.2,2.5,89.3,1.83,1.29,193.5,1.308900524,130149,6.1,720922,6088.2,107.5542428,1008.01,0.28,2.34,3.42
2020-09,9466.15,10350.604,5.2,1939,94.312,73.91,2.4,2.8,87.7,1.95,1.25,193.6,1.202300052,130254,6.1,721062,6060.1,106.4236263,995.97,0.23,2.17,3.26
2020-10,9479.77,10390.581,5.3,1967,94.403,74,5.2,2.6,89.6,1.75,1.32,194.3,1.303441084,130454,6,724756,6050.9,103.97869,1050.71,0.24,2.18,3.28
2020-11,9533.112,10456.517,5.4,2083,95.383,74.79,8.4,2.7,93.7,1.78,1.36,193.9,1.094890511,130474,5.8,730637,6056.1,103.5533937,1058.2,0.34,2.29,3.3
2020-12,9546.524,10470.911,5.4,2057,95.173,74.65,10.1,2.6,92.6,1.93,1.41,193.6,1.149425287,130588,5.7,739408,6054.2,102.1021331,1111.92,0.33,2.29,3.29
2020-01,9576.484,10460.956,5,1911,95.2,74.7,10.8,2.7,103.8,2.08,1.67,194,1.147028154,130769,5.7,736438,6062.7,100.4534664,1131.13,0.24,2.12,3.15
2020-02,9592.849,10479.211,5,1846,95.902,75.28,9.9,2.6,94.4,1.91,1.75,194.9,1.246753247,130825,5.6,735287,6101.6,101.1056153,1144.94,0.23,2.06,3.07
2020-03,9644.188,10522.12,4.9,1998,95.736,75.18,10.6,2.9,95.8,1.85,1.8,196.1,1.606217617,131142,5.8,736780,6137.4,102.1284175,1126.21,0.19,1.79,2.83
2020-04,9641.678,10566.156,5.3,2003,96.112,75.5,10.6,3.2,94.2,2.24,1.99,196.5,1.760745728,131411,5.6,741207,6178.4,102.8820829,1107.3,0.43,2.39,3.35
2020-05,9698.999,10623.728,5.3,1981,96.875,76.12,11.4,3.3,90.2,2.71,2,196.5,1.708074534,131694,5.6,745039,6255,104.7302137,1120.68,0.78,2.85,3.72
2020-06,9652.114,10632.734,5.8,1828,96.09,75.52,10.5,3.3,95.6,2.91,2.13,196.6,1.865284974,131793,5.6,750697,6257.3,103.7373634,1140.84,1.09,2.9,3.7
2020-07,9727.397,10654.444,5.3,2002,96.964,76.2,9.9,3,96.7,2.72,2.01,196.6,1.759834369,131848,5.5,757304,6271,102.8787744,1101.72,0.84,2.43,3.24
2020-08,9762.546,10685.481,5.2,2024,97.405,76.54,8.5,2.8,95.9,2.44,1.96,196.8,1.705426357,131937,5.4,757181,6297.1,102.8424293,1104.24,0.59,2.04,2.85
2020-09,9823.463,10690.731,4.6,1905,97.45,76.54,7.4,2.8,94.2,2.34,2.03,197.4,1.962809917,132093,5.4,762233,6331.7,102.5700356,1114.58,0.51,1.75,2.52
2020-10,9844.412,10697.813,4.5,2072,98.556,77.36,6.3,3.1,91.7,2.79,2.08,198.2,2.007205353,132447,5.5,763876,6359.9,101.2178615,1130.2,0.47,1.59,2.34
2020-11,9860.786,10670.239,4.1,1782,98.5,77.24,6.2,2.8,92.8,3.06,2.16,198.1,2.166064982,132503,5.4,770493,6386.4,98.76819836,1173.82,0.57,1.6,2.26
2020-12,9927.051,11066.664,6.9,2042,99.249,77.74,7.2,3,97.1,2.87,2.15,197.8,2.169421488,132624,5.4,776279,6405,97.59219273,1211.92,0.51,1.44,2.07
2020-01,9901.191,10669.351,3.7,2144,99.999,78.22,6.8,2.9,95.5,2.57,2.21,198.4,2.268041237,132774,5.3,775222,6411.2,98.10780488,1181.27,0.58,1.43,1.94
2020-02,9942.847,10673.764,3.4,2207,100.905,78.81,5.5,2.9,94.1,2.61,2.19,199.5,2.36018471,133032,5.4,772882,6419.6,98.4441114,1203.6,0.53,1.27,1.67
2020-03,9961.106,10711.782,3.6,1864,100.395,78.27,5.2,3.2,92.6,2.74,2.24,200.7,2.345741968,133156,5.2,773481,6428.6,97.94194968,1180.59,0.67,1.54,1.87
2020-04,10023.046,10745.865,3.1,2061,100.764,78.41,2.2,3.3,87.7,2.82,2.08,200.9,2.239185751,133518,5.2,775537,6442.6,98.97111257,1156.85,0.53,1.21,1.55
2020-05,10016.122,10794.957,3.5,2025,101.064,78.48,0.8,3.2,86.9,2.54,2.14,200.8,2.188295165,133690,5.1,776356,6459.9,99.33582804,1191.5,0.33,0.85,1.14
2020-06,10104.13,10818.538,2.9,2068,101.254,78.46,2.4,3.2,96,2.3,2.04,200.6,2.034587996,133942,5,780669,6492.3,100.229185,1191.33,0.32,0.73,0.96
2020-07,10182.046,10821.342,2.2,2054,100.894,78.01,2.8,3,96.5,2.63,2.06,200.8,2.136317396,134296,5,782860,6523.9,100.9347827,1234.18,0.38,0.72,0.92
2020-08,10144.746,10835.12,2.7,2095,101.375,78.22,2.4,3.1,89.1,2.98,2.09,201,2.134146341,134498,4.9,782727,6556.6,100.041062,1220.33,0.37,0.62,0.76
2020-09,10109.1,10798.236,2.7,2151,100.302,77.23,6.8,4.3,76.9,3.77,2.12,201.3,1.975683891,134566,5,787943,6590.7,100.8662291,1228.81,0.23,0.39,0.58
2020-10,10140.189,10877.424,3.1,2065,101.883,78.3,7.2,4.6,74.2,3.48,2.18,202.3,2.068617558,134655,5,787216,6624.7,101.8800517,1207.01,0.4,0.55,0.68
2020-11,10175.405,10967.865,3.5,2147,102.732,78.8,6.7,3.3,81.6,2.87,2.22,202.3,2.120141343,134993,5,793472,6641.2,102.0707596,1249.48,0.33,0.45,0.54
2020-12,10210.678,11025.531,3.7,1994,102.931,78.82,5.1,3.1,91.5,2.81,2.2,202.1,2.173913043,135149,4.9,803124,6668,101.1960121,1248.29,0.19,0.23,0.31
2020-01,10263.275,11137.042,4.2,2273,103.758,79.32,5,3,91.2,3.18,2.07,202.6,2.116935484,135429,4.7,804172,6710.5,100,1280.08,0.16,0.06,0.13
2020-02,10292.365,11176.323,4.2,2119,103.4,78.92,5.8,3,86.7,2.95,2.06,203.6,2.055137845,135737,4.8,804855,6734.8,100.2648657,1280.66,0.19,0.08,0.08
2020-03,10311.037,11196.821,4.2,1969,103.301,78.73,4.3,3,88.9,2.83,2.07,204.9,2.092675635,136047,4.7,810146,6749.3,100.5424823,1294.83,0.18,0.13,0.13
2020-04,10326.625,11191.479,4,1821,103.821,79,5.2,3.3,87.4,3,2.24,205.5,2.289696366,136205,4.7,809191,6786.4,100.0590953,1310.61,0.11,0.11,0.2
2020-05,10346.296,11186.693,3.8,1942,103.429,78.59,3.7,4,79.1,3.2,2.27,205.7,2.440239044,136244,4.6,812561,6793,97.87411621,1270.09,0.06,0.06,0.17
2020-06,10350.128,11213.981,4,1802,103.868,78.8,2,3.3,84.9,3.39,2.46,205.9,2.642073779,136325,4.6,812366,6831,99.20272756,1270.2,0.17,0.08,0.12
2020-07,10404.799,11204.829,3.4,1737,103.612,78.47,3,3.2,84.7,3.32,2.42,206.2,2.689243028,136520,4.7,811505,6872.5,99.3823534,1276.66,-0.02,-0.2,-0.15
2020-08,10371.09,11201.474,3.6,1650,104.395,78.93,3.7,3.8,82,3.23,2.55,206.7,2.835820896,136694,4.7,809714,6903.3,98.84228703,1303.82,-0.17,-0.43,-0.37
2020-09,10435.505,11272.707,3.6,1720,104.483,78.84,2.2,3.1,85.4,1.98,2.49,207.2,2.930948833,136843,4.5,810401,6930.5,98.5781678,1335.85,-0.28,-0.58,-0.53
2020-10,10481.598,11330.591,3.6,1491,104.08,78.37,1.4,3.1,93.6,1.58,2.39,207.8,2.718734553,136852,4.4,809839,6979.5,98.36394552,1377.94,-0.24,-0.56,-0.52
2020-11,10485.582,11374.595,3.9,1570,104.142,78.23,0.3,3,92.1,1.83,2.18,207.6,2.619871478,137063,4.5,816786,7014.3,97.37427391,1400.63,-0.24,-0.67,-0.65
2020-12,10546.264,11418.314,3.7,1649,105.748,79.25,1.4,2.9,91.7,2.21,2.22,207.3,2.572983671,137249,4.4,826731,7057.5,96.79607197,1418.3,-0.3,-0.71,-0.68
2020-01,10561.372,11429.085,3.7,1409,105.182,78.62,-0.5,3,96.9,2.07,2.43,208,2.665350444,137477,4.6,822978,7095.5,97.84014362,1438.24,-0.19,-0.5,-0.49
2020-02,10561.785,11472.619,4.1,1480,105.614,78.73,1.9,3,91.3,2.34,2.5,209.1,2.701375246,137558,4.5,820044,7111.3,97.68375262,1406.82,-0.21,-0.55,-0.54
2020-03,10566.627,11512.261,4.4,1495,106.605,79.24,0.7,3,88.4,2.53,2.34,209.9,2.440214739,137793,4.4,820914,7145.1,97.44071507,1420.86,-0.34,-0.78,-0.7
2020-04,10578.004,11511.438,4.2,1490,107.344,79.56,2.6,3.3,87.1,2.31,2.19,210.3,2.335766423,137842,4.5,822978,7217.4,96.14290454,1482.37,-0.32,-0.66,-0.56
2020-05,10587.622,11504.428,4,1415,107.284,79.29,2.5,3.3,88.3,2.35,2.07,210.3,2.236266407,137993,4.4,825698,7231,95.41865847,1530.62,-0.34,-0.58,-0.5
2020-06,10582.892,11486.557,3.8,1448,107.688,79.36,2.6,3.4,85.3,2.32,1.98,210.5,2.23409422,138069,4.6,827158,7264.2,95.15544044,1503.35,-0.29,-0.22,-0.15
2020-07,10612.125,11496.246,3.7,1354,107.833,79.25,2.4,3.4,90.4,2.12,2.03,210.8,2.230843841,138038,4.7,828938,7294.5,93.7524426,1455.27,-0.3,-0.38,-0.26
2020-08,10653.61,11504.652,3.4,1330,107.569,78.85,0.9,3.2,83.4,1.86,1.97,211.1,2.128688921,138015,4.6,829602,7370.9,94.08384886,1473.99,-0.55,-0.59,-0.35
2020-09,10661.714,11532.106,3.5,1183,108.109,79.07,1,3.1,83.4,2.52,2.08,211.6,2.123552124,138095,4.7,827418,7389.2,92.89246595,1526.75,-0.8,-0.74,-0.42
2020-10,10663.15,11513.917,3.4,1264,107.777,78.67,1.1,3.1,80.9,3.06,2.14,212.3,2.165543792,138174,4.7,829039,7402.8,90.77353296,1549.38,-0.66,-0.56,-0.23
2020-11,10684.27,11500.407,3.1,1197,108.435,79.02,0.5,3.4,76.1,3.56,2.28,212.4,2.312138728,138284,4.7,834315,7427.8,89.70553788,1481.14,-0.99,-0.82,-0.34
2020-12,10670.963,11542.116,3.6,1037,108.586,79.02,-1,3.4,75.5,3.41,2.33,212.4,2.460202605,138392,5,837192,7458,90.54744077,1468.36,-0.98,-0.75,-0.14
2020-01,10665.843,11553.731,3.7,1084,108.172,78.64,0.3,3.4,78.4,3.32,2.11,213.1,2.451923077,138403,5,830632,7491.8,90.00567073,1378.55,-1.23,-0.96,-0.2
2020-02,10625.554,11551.697,4.1,1103,107.465,78.09,-2.4,3.6,70.8,3.21,2,213.9,2.295552367,138324,4.9,829527,7576.5,89.01093532,1330.63,-0.93,-0.2,0.76
2020-03,10641.889,11546.99,4,1005,107.17,77.85,-1.7,4.3,69.5,3.17,2.13,214.9,2.382086708,138275,5.1,832999,7642.5,87.2239274,1322.7,-1.07,-0.13,0.9
2020-04,10659.274,11500.72,3.4,1013,105.982,77,-1.2,4.8,62.6,3.17,2.11,215.1,2.282453638,138035,5,830234,7685.2,86.83942924,1385.59,-0.54,0.56,1.4
2020-05,10672.153,12051.886,7.8,973,105.464,76.65,-1.2,5.2,59.8,3.34,2.21,215.2,2.330004755,137858,5.4,834675,7697.1,87.17645099,1400.38,0.08,1.17,1.9
2020-06,10653.64,11732.997,5.5,1046,104.752,76.18,-0.2,5.1,56.4,3.86,2.26,215.6,2.42280285,137687,5.6,840175,7714.6,87.75777821,1280,0.42,1.49,2.1
2020-07,10604.594,11548.331,4.4,923,103.496,75.32,0,5.1,61.2,4.14,2.23,216,2.466793169,137491,5.8,847018,7761,87.35628283,1267.38,0.27,1.29,2
2020-08,10603.04,11482.355,3.8,844,102.206,74.44,-0.8,4.8,63,3.98,2.21,216.5,2.55802937,137213,6.1,847628,7776,89.69698937,1282.83,0.18,1.14,1.89
2020-09,10537.935,11514.301,4.7,820,98.54,71.84,-5.2,4.3,70.3,3.71,2.08,216.9,2.504725898,136753,6.1,909687,7845.9,92.04641642,1166.36,0.1,1.07,1.88
2020-10,10514.862,11576.84,5.5,777,98.002,71.52,-11.1,3.9,57.6,2.78,1.75,217,2.213848328,136272,6.5,1136412,7954,97.98306987,968.75,0.45,1.76,2.84
2020-11,10487.634,11664.358,6.4,652,95.648,69.89,-13.5,2.9,55.3,1.08,1.57,216.7,2.024482109,135545,6.8,1442251,8004.6,99.14732446,896.24,0.68,1.9,3.14
2020-12,10447.632,11605.785,6.4,560,92.269,67.5,-16.9,1.7,60.1,0.31,1.35,216.1,1.741996234,134839,7.3,1666365,8181,97.54311057,903.25,0.33,1.36,2.26
2020-01,10500.639,11646.76,6.2,490,89.433,65.51,-15.1,2.2,61.2,0.08,1.13,216.7,1.689347724,134055,7.8,1712014,8262.4,98.46157284,825.88,0.29,1.45,2.37
2020-02,10460.277,11526.622,5.5,582,89.391,65.57,-14.5,1.9,56.3,0.07,1.13,217.7,1.776531089,133312,8.3,1561699,8291.6,101.2439562,735.09,0.4,1.65,2.65
2020-03,10418.179,11523.167,5.9,505,87.807,64.5,-14,2,57.3,-0.32,1.01,218.6,1.721731038,132512,8.7,1647305,8357.6,101.5293351,797.87,0.46,1.64,2.64
2020-04,10408.519,11626.683,6.8,478,87.237,64.17,-10.5,2.8,65.1,-0.38,1.16,219.1,1.859600186,131817,9,1753246,8360.7,98.88634004,872.81,0.4,1.71,2.78
2020-05,10421.614,11819.159,8.2,540,86.314,63.59,-8.3,2.8,68.7,-0.7,1.06,219.1,1.812267658,131475,9.4,1775104,8418.2,95.74444332,919.14,0.32,1.95,3.11
2020-06,10421.868,11623.976,6.7,585,86.027,63.47,-4.2,3.1,70.8,-0.82,0.97,219.3,1.716141002,131008,9.5,1683704,8427.8,94.8422789,919.32,0.3,2.5,3.51
2020-07,10458.308,11570.125,6,594,87.411,64.58,-0.1,2.9,66,-1.24,0.91,219.4,1.574074074,130668,9.5,1673598,8432.5,94.40138744,987.48,0.32,2.3,3.4
2020-08,10554.518,11540.635,4.9,586,88.465,65.46,3.5,2.8,65.7,-0.87,0.94,219.6,1.43187067,130485,9.6,1710773,8432.2,93.16821968,1020.62,0.3,2.41,3.43
2020-09,10454.781,11562.221,5.9,585,89.256,66.14,4.4,2.2,73.5,-0.81,0.99,220.1,1.475334255,130244,9.8,1801165,8431.5,92.51800433,1057.08,0.25,2.22,3.25
2020-10,10465.93,11512.56,5.4,534,89.397,66.34,6,2.9,70.6,0.18,1.45,220.7,1.705069124,130045,10,1936314,8458.3,91.26422261,1036.19,0.25,2.21,3.27
2020-11,10449.08,11544.232,5.9,588,90.319,67.13,4.4,2.7,67.4,1.59,1.53,220.4,1.707429626,130057,9.9,2024608,8488.4,90.79055972,1095.63,0.19,2.11,3.28
2020-12,10505.924,11607.494,5.9,581,90.155,67.11,5.3,2.5,72.5,2.19,1.62,220,1.804720037,129788,9.9,2026220,8483.4,91.13010735,1115.1,0.25,2.22,3.47
2020-01,10488.088,11608.64,6.1,614,91.276,68.05,7.6,2.8,74.4,2.35,1.74,220.1,1.568989386,129790,9.8,1994962,8445.7,91.00472293,1073.87,0.24,2.37,3.62
2020-02,10519.933,11606.371,5.8,604,91.308,68.19,6.1,2.7,73.6,2.13,1.71,220.6,1.332108406,129698,9.8,2115182,8495.3,92.18170236,1104.49,0.22,2.23,3.56
