,R_PCE,R_DPI,SR,HUS,IPI_M,CUR_M,ISM_M,MIC_I,MIC_E,T_PCEIX,C_PCEIX,C_CPI,C_CPI_INF,NFE,UR,MB,M2,R_EFCR,SP500,SPR_1TNFF,SPR_5TNFF,SPR_10TNFF
2020-03,10568.275,11644.273,5.7,636,92.462,69.17,8.9,2.7,73.6,2.34,1.74,221.1,1.143641354,129879,9.9,2079591,8492.4,91.27736905,1169.43,0.24,2.27,3.57
2020-04,10588.904,11741.305,6.4,687,93.31,69.92,8.3,2.9,72.2,2.22,1.53,221.2,0.958466454,130110,9.9,2014449,8522.8,90.63359211,1186.69,0.25,2.38,3.65
2020-05,10605.62,11835.686,7,583,94.642,71.04,8.3,3.2,73.6,2.12,1.53,221.2,0.958466454,130650,9.6,2012331,8577.5,93.24437995,1089.41,0.17,1.98,3.22
2020-06,10632.919,11856.607,6.9,536,94.529,71.08,6,2.8,76,1.46,1.44,221.3,0.911992704,130511,9.4,2002433,8596.6,93.61230967,1030.71,0.14,1.82,3.02
2020-07,10658.593,11876.227,6.8,546,95.115,71.65,5.7,2.7,67.8,1.54,1.36,221.3,0.865998177,130427,9.4,1994298,8606.2,91.99951026,1101.6,0.11,1.58,2.83
2020-08,10689.834,11910.661,6.9,599,95.259,71.88,7.2,2.7,68.9,1.38,1.3,221.6,0.910746812,130422,9.5,1993664,8656.5,91.19763541,1049.33,0.07,1.28,2.51
2020-09,10701.601,11898.998,6.7,594,95.284,72.01,6.5,2.2,68.2,1.31,1.17,221.9,0.817810086,130357,9.5,1961226,8687.7,90.21914563,1141.2,0.07,1.22,2.46
2020-10,10727.984,11916.271,6.6,543,95.359,72.18,7.9,2.7,67.7,1.22,0.92,222.1,0.634345265,130625,9.4,1961720,8736.7,87.67065886,1183.26,0.04,0.99,2.35
2020-11,10759.766,11942.605,6.6,545,95.397,72.3,7.6,3,71.6,1.16,0.95,222.1,0.771324864,130750,9.8,1973139,8757.4,87.78013312,1180.55,0.06,1.16,2.57
2020-12,10774.247,12026.941,7.1,539,95.866,72.75,7.3,3,74.5,1.35,0.9,221.8,0.818181818,130822,9.3,2017000,8789.3,88.48432527,1257.64,0.11,1.75,3.11
2020-01,10783.713,12076.39,7.4,630,96.068,72.97,9.6,3.4,74.2,1.48,1.02,222.2,0.954111767,130841,9.1,2047917,8825.9,87.40554688,1286.12,0.1,1.82,3.22
2020-02,10788.226,12106.153,7.6,517,96.226,73.15,10,3.4,77.5,1.79,1.14,223,1.087941976,131053,9,2211605,8871.4,86.78525835,1327.22,0.13,2.1,3.42
2020-03,10827.284,12069.299,7,600,96.841,73.66,9.4,4.6,67.5,2.07,1.16,223.7,1.175938489,131288,9,2395330,8915.7,86.00234055,1325.83,0.12,1.97,3.27
2020-04,10820.01,12047.049,6.9,554,96.279,73.26,9.1,4.6,69.8,2.46,1.35,224.1,1.311030741,131602,9.1,2496574,8977.9,84.55436633,1363.61,0.15,2.07,3.36
2020-05,10811.913,12034.638,6.9,561,96.418,73.37,3.7,4.1,74.3,2.75,1.49,224.5,1.491862568,131703,9,2567185,9029.2,84.64531429,1345.2,0.1,1.75,3.08
2020-06,10839.038,12091.008,7.2,608,96.541,73.45,6.6,3.8,71.5,2.79,1.58,224.9,1.626751017,131939,9.1,2648548,9113.4,84.4906628,1320.64,0.09,1.49,2.91
2020-07,10860.57,12126.405,7.3,623,97.163,73.9,2.5,3.4,63.7,2.89,1.74,225.2,1.762313601,131999,9,2684801,9301.4,83.89338942,1292.28,0.12,1.47,2.93
2020-08,10857.729,12113.098,7.2,585,97.523,74.12,2.3,3.5,55.8,3,1.86,225.9,1.940433213,132125,9,2657678,9515.1,84.55300884,1218.89,0.01,0.92,2.2
2020-09,10879.808,12091.239,6.8,650,97.856,74.31,2.7,3.3,59.5,3.06,1.88,226.3,1.982875169,132358,9,2637680,9539.7,87.25419151,1131.42,0.02,0.82,1.9
2020-10,10894.357,12112.845,6.8,610,98.393,74.64,1.5,3.2,60.8,2.76,1.81,226.7,2.071139127,132562,8.8,2637757,9571.3,87.91077371,1253.3,0.04,0.99,2.08
2020-11,10878.388,12110.478,7,711,98.12,74.35,1.9,3.2,63.7,2.77,1.91,226.9,2.161188654,132694,8.6,2605420,9612.3,88.53507349,1246.96,0.03,0.83,1.93
2020-12,10884.932,12220.172,7.8,694,98.817,74.79,2.9,3.1,69.9,2.6,2.06,226.7,2.209197475,132896,8.5,2619586,9651.1,89.33329577,1257.6,0.05,0.82,1.91
2020-01,10936.702,12310.98,8,723,99.709,75.36,3.3,3.3,75,2.63,2.13,227.2,2.250225023,133250,8.3,2640764,9730.3,88.66106062,1312.41,0.04,0.76,1.89
2020-02,11002.445,12385.434,8,704,100.038,75.51,3.4,3.3,75.3,2.58,2.1,227.9,2.197309417,133512,8.3,2694422,9773.1,87.20955676,1365.68,0.06,0.73,1.87
2020-03,10980.762,12429.273,8.5,695,99.586,75.06,3.6,3.9,76.2,2.35,2.11,228.7,2.235136343,133752,8.2,2655219,9817.8,87.63305196,1408.47,0.06,0.89,2.04
2020-04,10993.883,12477.137,8.7,753,100.188,75.41,4,3.2,76.4,2.06,2.04,229.3,2.320392682,133834,8.2,2639850,9872.1,87.85200728,1397.91,0.04,0.75,1.91
2020-05,10995.648,12487.547,8.8,708,99.846,75.05,3.1,3,79.3,1.63,1.89,229.6,2.271714922,133934,8.2,2616477,9903.8,89.25630612,1310.33,0.03,0.6,1.64
2020-06,10979.223,12498.689,9.1,757,100.143,75.17,1.1,3.1,73.2,1.59,1.88,229.9,2.223210316,134007,8.2,2618755,9973.6,90.48489849,1362.16,0.03,0.55,1.46
2020-07,11006.172,12410.08,8.2,740,100.05,75,0,3,72.3,1.45,1.82,229.9,2.087033748,134159,8.2,2647752,10046.8,89.92498115,1379.32,0.03,0.46,1.37
2020-08,10996.45,12362.63,8,754,99.86,74.76,0.3,3.6,74.3,1.54,1.67,230.2,1.903497123,134331,8.1,2650750,10117.9,89.27420824,1406.58,0.05,0.58,1.55
2020-09,11019.929,12422.474,8.2,847,99.823,74.63,1.9,3.3,78.3,1.7,1.72,230.8,1.988510826,134518,7.8,2594909,10200.2,87.97029035,1440.67,0.04,0.53,1.58
2020-10,11025.844,12516.362,8.8,915,99.486,74.28,0.5,3.1,82.6,1.99,1.91,231.3,2.029113366,134677,7.8,2611775,10261.3,87.82687487,1412.16,0.02,0.55,1.59
2020-11,11070.029,12693.118,9.7,833,100.22,74.73,-1,3.1,82.7,1.72,1.8,231.3,1.939180256,134833,7.7,2646809,10319.9,88.23490893,1416.18,0.02,0.51,1.49
2020-12,11074.684,13016.256,12,976,101.052,75.26,0,3.2,72.9,1.65,1.71,231,1.896779885,135072,7.9,2675945,10445.7,87.46291904,1426.19,0,0.54,1.56
2020-01,11116.086,12266.788,6.3,888,100.728,74.93,3.1,3.3,73.8,1.47,1.59,231.6,1.936619718,135263,8,2741743,10471.2,87.37663651,1498.11,0.01,0.67,1.77
2020-02,11112.07,12205.158,5.8,962,101.237,75.23,4.5,3.3,77.6,1.6,1.55,232.4,1.974550241,135541,7.7,2845251,10468.2,88.248273,1514.68,0.01,0.7,1.83
2020-03,11114.402,12223.908,5.9,1010,101.159,75.1,2.4,3.2,78.6,1.28,1.48,233.1,1.923917796,135680,7.5,2935036,10539.7,88.72890202,1569.19,0.01,0.68,1.82
2020-04,11101.162,12271.879,6.4,835,100.762,74.74,0.2,3.1,76.4,1.07,1.41,233.2,1.700828609,135871,7.6,3011737,10575.1,88.1086192,1597.57,-0.03,0.56,1.61
2020-05,11132.85,12342.222,6.7,930,101.047,74.89,0,3.1,84.5,1.25,1.42,233.5,1.698606272,136093,7.5,3116932,10611.3,88.50719346,1630.74,0.01,0.73,1.82
2020-06,11132.544,12354.968,6.8,839,101.306,75.03,2.6,3,84.1,1.53,1.49,233.6,1.609395389,136274,7.5,3201472,10665.9,89.225473,1606.28,0.05,1.11,2.21
2020-07,11146.395,12341.508,6.6,880,100.293,74.24,4,3.1,85.1,1.62,1.51,233.8,1.696389735,136386,7.3,3290898,10721.9,89.78273672,1685.73,0.03,1.31,2.49
2020-08,11161.669,12368.71,6.7,917,101.195,74.87,5.3,3,82.1,1.43,1.57,234.3,1.781059948,136628,7.2,3398930,10780.4,89.69331548,1632.97,0.05,1.44,2.66
2020-09,11194.204,12418.722,6.8,850,101.283,74.91,5.4,3.3,77.5,1.16,1.55,234.8,1.733102253,136815,7.2,3486920,10832.6,89.25167312,1681.55,0.04,1.52,2.73
2020-10,11227.993,12385.99,6.3,925,101.416,74.98,5.4,3,73.2,1.03,1.52,235.2,1.68612192,137040,7.2,3589515,10945.2,88.2420279,1756.54,0.03,1.28,2.53
2020-11,11277.651,12425.299,6.2,1100,101.417,74.95,6.2,2.9,75.1,1.25,1.58,235.2,1.68612192,137304,6.9,3684563,10953,88.99669976,1805.81,0.04,1.29,2.64
2020-12,11285.301,12464.335,6.4,1002,101.382,74.91,6,3,82.5,1.46,1.63,235,1.731601732,137373,6.7,3717450,11015,89.16949671,1848.36,0.04,1.49,2.81
2020-01,11250.39,12523.772,7.1,888,100.182,74.01,1.7,3.1,81.2,1.46,1.52,235.4,1.640759931,137548,6.6,3728483,11065.6,90.06244528,1782.59,0.05,1.58,2.79
2020-02,11313.771,12601.105,7.1,944,101.244,74.79,4.6,3.2,81.6,1.15,1.46,236.1,1.592082616,137714,6.7,3833354,11148.7,90.1894959,1859.45,0.05,1.45,2.64
2020-03,11359.895,12669.971,7.2,970,102.136,75.45,5.3,3.2,80,1.48,1.55,236.9,1.63020163,137968,6.7,3885877,11190.3,90.01356778,1872.34,0.05,1.56,2.64
2020-04,11399.927,12718.026,7.2,1043,101.985,75.35,5.7,3.2,84.1,1.74,1.65,237.5,1.843910806,138293,6.2,3930681,11246.5,89.48766568,1883.95,0.02,1.61,2.62
2020-05,11423.891,12766.293,7.4,1007,102.294,75.59,5.8,3.3,81.9,1.84,1.71,238,1.927194861,138511,6.3,3911525,11314.8,89.16955294,1923.57,0.01,1.5,2.47
2020-06,11471.674,12825.334,7.5,911,102.656,75.87,4.9,3.1,82.5,1.73,1.65,238.2,1.969178082,138837,6.1,3948691,11367.1,89.27170644,1960.23,0,1.58,2.5
2020-07,11498.864,12865.105,7.5,1085,103.147,76.26,5.3,3.3,81.8,1.75,1.71,238.1,1.839178785,139069,6.2,3989084,11428.4,89.03652799,1930.67,0.02,1.61,2.45
2020-08,11579.437,12925.981,7.3,984,102.608,75.9,8.2,3.2,82.5,1.58,1.63,238.3,1.707212975,139257,6.1,4075039,11457.6,89.84577231,2003.37,0.02,1.54,2.33
2020-09,11586.223,12965.804,7.5,1023,102.641,75.97,5.5,3,84.6,1.56,1.63,238.8,1.703577513,139566,5.9,4049189,11492,91.15385686,1972.29,0.02,1.68,2.44
2020-10,11656.935,13020.795,7.3,1074,102.564,75.96,6.8,2.9,86.9,1.37,1.51,239.4,1.785714286,139818,5.7,4001451,11551.4,92.26319908,2018.05,0.01,1.46,2.21
2020-11,11697.178,13083.832,7.4,1001,103.429,76.65,7,2.8,88.8,1.13,1.45,239.2,1.700680272,140109,5.8,3830424,11590.6,93.6119835,2067.56,0.04,1.53,2.24
2020-12,11730.792,13164.584,7.7,1073,103.113,76.47,4.7,2.8,93.6,0.77,1.39,238.8,1.617021277,140377,5.6,3934455,11668,95.48685058,2058.9,0.09,1.52,2.09
2020-01,11763.042,13226.164,7.8,1085,102.677,76.2,3.9,2.5,98.1,0.1,1.28,239.2,1.614273577,140568,5.7,4017103,11732.1,97.21545591,1994.99,0.09,1.26,1.77
2020-02,11792.438,13264.265,7.9,886,101.957,75.72,3,2.8,95.4,0.21,1.33,240.1,1.694197374,140839,5.5,3840464,11852.5,98.53121043,2104.5,0.11,1.36,1.87
2020-03,11820.876,13224.818,7.4,960,102.263,76,1.8,3,93,0.24,1.3,241.1,1.772899958,140910,5.4,4030632,11869.4,100.5603199,2067.89,0.14,1.41,1.93
2020-04,11855.356,13295.522,7.6,1190,102.132,75.95,1.6,2.6,95.9,0.1,1.29,241.8,1.810526316,141194,5.4,4059374,11916.6,99.60891659,2085.51,0.11,1.23,1.82
2020-05,11896.905,13343.503,7.6,1079,102.086,75.95,2.9,2.8,90.7,0.19,1.24,242.1,1.722689076,141525,5.6,3949372,11949.3,98.83860728,2107.39,0.12,1.42,2.08
2020-06,11905.678,13374.851,7.7,1205,101.659,75.66,2.3,2.7,96.1,0.29,1.25,242.4,1.763224181,141699,5.3,3919649,11994.6,99.64884429,2063.11,0.15,1.55,2.23
2020-07,11952.323,13407.044,7.6,1146,102.323,76.16,1.9,2.8,93.1,0.25,1.18,242.4,1.805963881,142001,5.2,3961217,12046.6,101.4592697,2103.84,0.17,1.5,2.19
2020-08,11980.837,13434.017,7.6,1130,102.021,75.93,0.8,2.8,91.9,0.27,1.24,242.7,1.846412086,142126,5.1,3984019,12097.6,103.0900588,1972.18,0.24,1.4,2.03
2020-09,11996.608,13467.008,7.7,1224,101.62,75.61,0.1,2.8,87.2,0.1,1.25,243.4,1.926298157,142281,5,4028486,12153.1,103.685825,1920.03,0.23,1.35,2.03
2020-10,11999.26,13476.189,7.7,1058,101.594,75.56,-0.4,2.7,90,0.13,1.19,244,1.921470343,142587,5,4060469,12185,102.7353125,2079.36,0.14,1.27,1.95
2020-11,12027.012,13456.466,7.3,1172,101.299,75.3,-0.9,2.7,91.3,0.26,1.21,244.1,2.048494983,142824,5.1,4006725,12274.2,104.4210824,2080.41,0.36,1.55,2.14
2020-12,12064.397,13503.287,7.4,1146,100.999,75.02,-1.6,2.6,92.6,0.37,1.2,243.8,2.093802345,143097,5,3835810,12330.1,105.2433528,2043.94,0.41,1.46,2
2020-01,12083.618,13556.706,7.6,1103,101.706,75.47,-2.2,2.5,92,0.91,1.41,244.5,2.215719064,143170,4.9,3792723,12458,107.5954602,1940.24,0.2,1.18,1.75
2020-02,12159.31,13568.321,7.1,1203,101.111,74.95,-0.6,2.5,91.7,0.68,1.48,245.7,2.332361516,143433,4.9,3872483,12534.3,106.2326628,1932.23,0.15,0.84,1.4
2020-03,12129.713,13581.131,7.5,1114,100.96,74.75,1.2,2.7,91,0.62,1.41,246.4,2.198257984,143662,5,3898431,12597.9,104.0258819,2059.74,0.3,1.02,1.53
2020-04,12172.227,13560.757,7.1,1158,100.558,74.36,0.8,2.8,89,0.89,1.49,247,2.150537634,143849,5,3872940,12687.2,102.5005791,2065.3,0.19,0.89,1.44
2020-05,12202.222,13548.593,6.7,1131,100.582,74.29,0.9,2.4,94.7,0.82,1.52,247.5,2.230483271,143891,4.8,3836529,12756,103.5914179,2096.96,0.22,0.93,1.44
2020-06,12259.408,13553.665,6.3,1200,100.866,74.4,2.5,2.6,93.5,0.8,1.51,247.8,2.227722772,144158,4.9,3825451,12823.6,104.0603215,2098.86,0.17,0.79,1.26
2020-07,12265.071,13591.659,6.5,1245,101.105,74.48,2.9,2.7,90,0.78,1.6,247.7,2.186468647,144512,4.8,3772544,12882.3,104.7650233,2173.6,0.12,0.68,1.11
2020-08,12277.888,13606.552,6.5,1155,100.734,74.12,-0.1,2.5,89.8,0.94,1.71,248.3,2.307375361,144647,4.9,3816726,12969.7,103.9454045,2170.95,0.17,0.73,1.16
2020-09,12324.231,13646.907,6.5,1072,101.127,74.32,1.4,2.4,91.2,1.2,1.66,248.7,2.17748562,144916,5,3735888,13030.7,104.741039,2168.27,0.19,0.78,1.23
2020-10,12332.828,13672.039,6.5,1321,101.435,74.47,1.8,2.4,87.2,1.43,1.79,249.2,2.131147541,145061,4.9,3572132,13099.3,105.826954,2126.15,0.26,0.87,1.36
2020-11,12355.477,13699.654,6.5,1150,101.518,74.46,3.4,2.4,93.8,1.41,1.73,249.2,2.089307661,145212,4.7,3629770,13169.6,108.281213,2198.81,0.33,1.19,1.73
2020-12,12407.631,13718.471,6.3,1267,101.881,74.66,4.3,2.2,98.2,1.69,1.79,249.1,2.173913043,145442,4.7,3531565,13198.9,110.0604885,2238.83,0.33,1.42,1.95
2020-01,12417.372,13802.658,6.8,1206,102.489,75.06,5.6,2.6,98.5,1.98,1.85,250.1,2.290388548,145627,4.7,3595455,13275.4,109.8742059,2278.87,0.18,1.27,1.78
2020-02,12418.033,13855.317,7.1,1282,102.415,74.96,7.6,2.7,96.3,2.13,1.83,251.1,2.197802198,145815,4.6,3746408,13341.1,108.3659217,2363.64,0.16,1.24,1.76
2020-03,12481.291,13924.86,7.2,1186,102.164,74.74,6.6,2.5,96.9,1.86,1.63,251.3,1.988636364,145944,4.4,3856287,13411.4,107.63248,2362.72,0.22,1.22,1.69
2020-04,12493.337,13917.041,7,1150,103.342,75.57,5.3,2.5,97,1.76,1.61,251.6,1.862348178,146141,4.4,3821697,13476.8,106.6359858,2384.2,0.14,0.92,1.4
2020-05,12506.236,13977.699,7.2,1123,103.156,75.41,5.5,2.6,97.1,1.59,1.57,251.8,1.737373737,146296,4.4,3774412,13530.5,106.041707,2411.8,0.21,0.93,1.39
2020-06,12539.123,13965.49,6.9,1243,103.279,75.48,6.7,2.6,95,1.51,1.61,252,1.694915254,146512,4.3,3762780,13558.2,104.6554537,2423.41,0.16,0.73,1.15
2020-07,12551.989,14005.417,7,1207,103.11,75.34,6.5,2.6,93.4,1.5,1.5,251.9,1.695599516,146727,4.3,3795430,13618.3,102.9818789,2470.3,0.07,0.72,1.17
2020-08,12564.612,14031.184,7.1,1163,102.828,75.12,9.3,2.6,96.8,1.56,1.43,252.5,1.691502215,146911,4.4,3910022,13673.8,102.016538,2471.65,0.07,0.62,1.05
2020-09,12642.242,14067.105,6.8,1174,102.701,75.01,10.2,2.7,95.1,1.79,1.5,252.9,1.688781665,146929,4.2,3874490,13716.4,101.3299528,2519.36,0.13,0.65,1.05
2020-10,12673.314,14113.414,6.9,1256,104.093,76.01,8.5,2.4,100.7,1.75,1.63,253.6,1.76565008,147196,4.1,3829910,13769,103.0971994,2575.26,0.25,0.83,1.21
2020-11,12730.322,14155.726,6.7,1300,104.426,76.24,8.2,2.5,98.5,1.9,1.65,253.5,1.725521669,147421,4.2,3907735,13794,103.2952915,2647.58,0.4,0.89,1.19
2020-12,12785.503,14218.191,6.7,1199,104.434,76.22,9.3,2.7,95.9,1.85,1.69,253.6,1.806503412,147551,4.1,3850969,13835.7,103.0230142,2673.61,0.4,0.88,1.1
2020-01,12775.504,14358.274,7.7,1314,104.046,75.91,9.1,2.7,95.7,1.79,1.69,254.6,1.799280288,147672,4.1,3824795,13858.4,100.8394877,2823.81,0.39,0.97,1.17
2020-02,12765.158,14394.814,8,1288,105.167,76.7,10.7,2.7,99.7,1.9,1.72,255.8,1.871764237,148078,4.1,3855056,13892.8,100.1878156,2713.83,0.54,1.18,1.44
2020-03,12808.044,14447.768,8,1335,105.226,76.7,9.3,2.8,101.4,2.13,2.03,256.6,2.109033028,148254,4,3800608,13952.6,100.457665,2640.87,0.55,1.12,1.33
2020-04,12863.202,14463.201,7.7,1269,105.747,77.04,7.9,2.7,98.8,2.1,1.96,257,2.146263911,148391,4,3727119,13989.1,100.5261458,2648.05,0.46,1.01,1.18
2020-05,12918.212,14490.824,7.5,1334,104.965,76.42,8.7,2.8,98,2.33,2.06,257.5,2.26370135,148669,3.8,3674755,14054.9,103.3908403,2705.27,0.57,1.12,1.28
2020-06,12946.163,14533.83,7.6,1190,105.791,76.97,10,3,98.2,2.37,2.03,257.7,2.261904762,148888,4,3650485,14120,105.0375474,2718.37,0.51,0.96,1.09
2020-07,12992.581,14577.832,7.5,1195,106.241,77.24,8.4,2.9,97.9,2.45,2.11,257.9,2.381897578,149024,3.8,3618272,14153,105.1232605,2816.29,0.48,0.87,0.98
2020-08,13035.279,14634.193,7.5,1280,106.703,77.51,10.8,3,96.2,2.26,2,258,2.178217822,149268,3.8,3584450,14197,105.6518357,2901.52,0.54,0.86,0.98
2020-09,13031.547,14627.823,7.5,1246,106.71,77.44,9.5,2.7,100.1,2.02,2,258.4,2.174772637,149348,3.7,3559828,14228.5,105.7165697,2913.98,0.61,0.94,1.05
2020-10,13082.152,14655.58,7.3,1207,106.605,77.29,7.5,2.9,98.6,2.04,1.86,259.1,2.168769716,149549,3.8,3520863,14235.4,106.4643737,2711.74,0.46,0.81,0.96
2020-11,13115.599,14675.421,7.2,1204,106.81,77.36,8.8,2.8,97.5,1.91,1.96,259.1,2.209072978,149683,3.7,3476330,14245.4,107.689345,2760.17,0.5,0.75,0.92
2020-12,13001.156,14814.529,8.8,1117,107.496,77.77,4.3,2.7,98.3,1.78,1.97,259.1,2.168769716,149865,3.9,3400747,14351.8,107.6421,2506.85,0.39,0.41,0.56
2020-01,13084.753,14823.644,8.3,1272,106.879,77.24,6.6,2.7,91.2,1.41,1.77,260.1,2.160251375,150134,4,3346879,14434.6,105.906,2704.1,0.18,0.14,0.31
2020-02,13063.024,14888.974,8.8,1137,106.32,76.75,4.1,2.6,93.8,1.31,1.62,261.1,2.071931196,150135,3.8,3353467,14464.4,105.9277,2784.49,0.15,0.09,0.28
2020-03,13162.175,14921.685,8.4,1203,106.301,76.64,4.6,2.5,98.4,1.4,1.48,261.8,2.02650039,150282,3.8,3381455,14511.8,106.2844,2834.4,0.08,-0.04,0.16
2020-04,13210.947,14914.993,8,1267,105.374,75.88,3.4,2.5,97.2,1.52,1.57,262.3,2.062256809,150492,3.6,3286650,14558.3,106.3815,2945.83,0,-0.09,0.11
2020-05,13255.816,14927.433,7.8,1268,105.503,75.88,2.3,2.9,100,1.38,1.48,262.6,1.980582524,150577,3.6,3244460,14653.2,107.2614,2752.06,-0.05,-0.2,0.01
2020-06,13283.355,14960.461,7.8,1235,106.098,76.22,1.6,2.7,98.2,1.36,1.61,263.2,2.134264649,150759,3.7,3274825,14780.7,106.7708,2941.76,-0.38,-0.55,-0.31
2020-07,13324.57,14947.97,7.4,1212,105.687,75.83,1.3,2.6,98.4,1.44,1.65,263.6,2.210158976,150953,3.7,3260316,14859.9,106.4956,2980.38,-0.44,-0.57,-0.34
2020-08,13355.621,15021.24,7.7,1377,106.35,76.21,-1.2,2.7,89.8,1.43,1.76,264.2,2.403100775,151160,3.7,3271378,14931.2,108.3944,2926.46,-0.36,-0.64,-0.5
2020-09,13379.172,15066.468,7.8,1274,105.656,75.62,-1.8,2.8,93.2,1.33,1.66,264.5,2.360681115,151368,3.5,3202668,15020.8,108.5566,2976.74,-0.24,-0.47,-0.34
2020-10,13388.268,15043.875,7.6,1340,105.059,75.1,-1.5,2.5,95.5,1.32,1.65,265.1,2.315708221,151553,3.6,3252807,15147.1,107.9664,3037.56,-0.22,-0.3,-0.12
2020-11,13419.948,15096.644,7.7,1371,106.109,75.76,-1.9,2.5,96.8,1.34,1.51,265.1,2.315708221,151814,3.5,3315551,15247.4,107.7378,3140.98,0.02,0.09,0.26
2020-12,13433.218,15079.164,7.5,1587,106.328,75.82,-2.2,2.3,99.3,1.56,1.57,264.9,2.238517947,151998,3.5,3426464,15302.3,107.0536,3230.78,0,0.13,0.31
2020-01,13472.396,15135.667,7.7,1617,106.131,75.63,0.9,2.5,99.8,1.81,1.72,266,2.268358324,152212,3.6,3442569,15417.8,106.3656,3225.52,-0.02,0.01,0.21
2020-02,13485.24,15202.197,8,1567,106.044,75.5,0.1,2.4,101,1.81,1.84,267.3,2.374569131,152442,3.5,3454474,15511.4,107.7111,2954.22,-0.17,-0.26,-0.08
2020-03,12501.364,14940.378,13.1,1276,100.177,71.27,-0.9,2.2,89.1,1.32,1.7,267.3,2.100840336,151572,4.4,3883155,16103.7,111.714,2584.59,-0.32,-0.06,0.22