Date,FF,1Y,2Y,5Y,10Y,20Y
Jan-80,13.82,12.06,11.5,10.74,10.8,10.65
Feb-80,14.13,13.92,13.42,12.6,12.41,12.21
Mar-80,17.19,15.82,14.88,13.47,12.75,12.49
Apr-80,17.61,13.3,12.5,11.84,11.47,11.42
May-80,10.98,9.39,9.45,9.95,10.18,10.44
Jun-80,9.47,8.16,8.73,9.21,9.78,9.89
Jul-80,9.03,8.65,9.03,9.53,10.25,10.32
Aug-80,9.61,10.24,10.53,10.84,11.1,11.07
Sep-80,10.87,11.52,11.57,11.62,11.51,11.47
Oct-80,12.81,12.49,12.09,11.86,11.75,11.75
Nov-80,15.85,14.15,13.51,12.83,12.68,12.44
Dec-80,18.9,14.88,14.08,13.25,12.84,12.49
Jan-81,19.08,14.08,13.26,12.77,12.57,12.29
Feb-81,15.93,14.57,13.92,13.41,13.19,12.98
Mar-81,14.7,13.71,13.57,13.41,13.12,12.94
Apr-81,15.72,14.32,14.15,13.99,13.68,13.46
May-81,18.52,16.2,15.46,14.63,14.1,13.82
Jun-81,19.1,14.86,14.51,13.95,13.47,13.2
Jul-81,19.04,15.72,15.35,14.79,14.28,13.92
Aug-81,17.82,16.72,16.28,15.56,14.94,14.52
Sep-81,15.87,16.52,16.46,15.93,15.32,15.07
Oct-81,15.08,15.38,15.54,15.41,15.15,15.13
Nov-81,13.31,12.41,12.88,13.38,13.39,13.56
Dec-81,12.37,12.85,13.29,13.6,13.72,13.73
Jan-82,13.22,14.32,14.57,14.65,14.59,14.57
Feb-82,14.78,14.73,14.82,14.54,14.43,14.48
Mar-82,14.68,13.95,14.19,13.98,13.86,13.75
Apr-82,14.94,13.98,14.2,14,13.87,13.57
May-82,14.45,13.34,13.78,13.75,13.62,13.46
Jun-82,14.15,14.07,14.47,14.43,14.3,14.18
Jul-82,12.59,13.24,13.8,14.07,13.95,13.76
Aug-82,10.12,11.43,12.32,13,13.06,12.91
Sep-82,10.31,10.85,11.78,12.25,12.34,12.16
Oct-82,9.71,9.32,10.19,10.8,10.91,10.97
Nov-82,9.2,9.16,9.8,10.38,10.55,10.57
Dec-82,8.95,8.91,9.66,10.22,10.54,10.62
Jan-83,8.68,8.62,9.33,10.03,10.46,10.78
Feb-83,8.51,8.92,9.64,10.26,10.72,11.03
Mar-83,8.77,9.04,9.66,10.08,10.51,10.8
Apr-83,8.8,8.98,9.57,10.02,10.4,10.63
May-83,8.63,8.9,9.49,10.03,10.38,10.67
Jun-83,8.98,9.66,10.18,10.63,10.85,11.12
Jul-83,9.37,10.2,10.69,11.21,11.38,11.59
Aug-83,9.56,10.53,11.07,11.63,11.85,11.96
Sep-83,9.45,10.16,10.79,11.43,11.65,11.82
Oct-83,9.48,9.81,10.57,11.28,11.54,11.77
Nov-83,9.34,9.94,10.66,11.41,11.69,11.92
Dec-83,9.47,10.11,10.84,11.54,11.83,12.02
Jan-84,9.56,9.9,10.64,11.37,11.67,11.82
Feb-84,9.59,10.04,10.79,11.54,11.84,12
Mar-84,9.91,10.59,11.31,12.02,12.32,12.45
Apr-84,10.29,10.9,11.69,12.37,12.63,12.65
May-84,10.32,11.66,12.47,13.17,13.41,13.43
Jun-84,11.06,12.08,12.91,13.48,13.56,13.54
Jul-84,11.23,12.03,12.88,13.27,13.36,13.36
Aug-84,11.64,11.82,12.43,12.68,12.72,12.71
Sep-84,11.3,11.58,12.2,12.53,12.52,12.42
Oct-84,9.99,10.9,11.6,12.06,12.16,12.04
Nov-84,9.43,9.82,10.65,11.33,11.57,11.66
Dec-84,8.38,9.33,10.18,11.07,11.5,11.64
Jan-85,8.35,9.02,9.93,10.93,11.38,11.58
Feb-85,8.5,9.29,10.17,11.13,11.51,11.7
Mar-85,8.58,9.86,10.71,11.52,11.86,12.06
Apr-85,8.27,9.14,10.09,11.01,11.43,11.69
May-85,7.97,8.46,9.39,10.34,10.85,11.19
Jun-85,7.53,7.8,8.69,9.6,10.16,10.57
Jul-85,7.88,7.86,8.77,9.7,10.31,10.68
Aug-85,7.9,8.05,8.94,9.81,10.33,10.73
Sep-85,7.92,8.07,8.98,9.81,10.37,10.8
Oct-85,7.99,8.01,8.86,9.69,10.24,10.67
Nov-85,8.05,7.88,8.58,9.28,9.78,10.24
Dec-85,8.27,7.67,8.15,8.73,9.26,9.75
Jan-86,8.14,7.73,8.14,8.68,9.19,9.59
Feb-86,7.86,7.61,7.97,8.34,8.7,9.08
Mar-86,7.48,7.03,7.21,7.46,7.78,8.09
Apr-86,6.99,6.44,6.7,7.05,7.3,7.5
May-86,6.85,6.65,7.07,7.52,7.71,7.81
Jun-86,6.92,6.73,7.18,7.64,7.8,7.69
Jul-86,6.56,6.27,6.67,7.06,7.3,7.29
Aug-86,6.17,5.93,6.33,6.8,7.17,7.28
Sep-86,5.89,5.77,6.35,6.92,7.45,7.56
Oct-86,5.85,5.72,6.28,6.83,7.43,7.61
Nov-86,6.04,5.8,6.28,6.76,7.25,7.42
Dec-86,6.91,5.87,6.27,6.67,7.11,7.28
Jan-87,6.43,5.78,6.23,6.64,7.08,7.235
Feb-87,6.1,5.96,6.4,6.79,7.25,7.395
Mar-87,6.13,6.03,6.42,6.79,7.25,7.4
Apr-87,6.37,6.5,7.02,7.57,8.02,8.135
May-87,6.85,7,7.76,8.26,8.61,8.695
Jun-87,6.73,6.8,7.57,8.02,8.4,8.485
Jul-87,6.58,6.68,7.44,8.01,8.45,8.545
Aug-87,6.73,7.03,7.75,8.32,8.76,8.865
Sep-87,7.22,7.67,8.34,8.94,9.42,9.505
Oct-87,7.29,7.59,8.4,9.08,9.52,9.565
Nov-87,6.69,6.96,7.69,8.35,8.86,8.905
Dec-87,6.77,7.17,7.86,8.45,8.99,9.055
Jan-88,6.83,6.99,7.63,8.18,8.67,8.75
Feb-88,6.58,6.64,7.18,7.71,8.21,8.32
Mar-88,6.58,6.71,7.27,7.83,8.37,8.5
Apr-88,6.87,7.01,7.59,8.19,8.72,8.835
May-88,7.09,7.4,8,8.58,9.09,9.16
Jun-88,7.51,7.49,8.03,8.49,8.92,8.96
Jul-88,7.75,7.75,8.28,8.66,9.06,9.1
Aug-88,8.01,8.17,8.63,8.94,9.26,9.29
Sep-88,8.19,8.09,8.46,8.69,8.98,9.02
Oct-88,8.3,8.11,8.35,8.51,8.8,8.845
Nov-88,8.35,8.48,8.67,8.79,8.96,8.99
Dec-88,8.76,8.99,9.09,9.09,9.11,9.06
Jan-89,9.12,9.05,9.18,9.15,9.09,9.01
Feb-89,9.36,9.25,9.37,9.27,9.17,9.09
Mar-89,9.85,9.57,9.68,9.51,9.36,9.265
Apr-89,9.84,9.36,9.45,9.3,9.18,9.105
May-89,9.81,8.98,9.02,8.91,8.86,8.845
Jun-89,9.53,8.44,8.41,8.29,8.28,8.275
Jul-89,9.24,7.89,7.82,7.83,8.02,8.05
Aug-89,8.99,8.18,8.14,8.09,8.11,8.115
Sep-89,9.02,8.22,8.28,8.17,8.19,8.17
Oct-89,8.84,7.99,7.98,7.97,8.01,8.005
Nov-89,8.55,7.77,7.8,7.81,7.87,7.885
Dec-89,8.45,7.72,7.78,7.75,7.84,7.87
Jan-90,8.23,7.92,8.09,8.12,8.21,8.235
Feb-90,8.24,8.11,8.37,8.42,8.47,8.485
Mar-90,8.28,8.35,8.63,8.6,8.59,8.575
Apr-90,8.26,8.4,8.72,8.77,8.79,8.775
May-90,8.18,8.32,8.64,8.74,8.76,8.745
Jun-90,8.29,8.1,8.35,8.43,8.48,8.47
Jul-90,8.15,7.94,8.16,8.33,8.47,8.485
Aug-90,8.13,7.78,8.06,8.44,8.75,8.805
Sep-90,8.2,7.76,8.08,8.51,8.89,8.96
Oct-90,8.11,7.55,7.88,8.33,8.72,8.79
Nov-90,7.81,7.31,7.6,8.02,8.39,8.465
Dec-90,7.31,7.05,7.31,7.73,8.08,8.16
Jan-91,6.91,6.64,7.13,7.7,8.09,8.18
Feb-91,6.25,6.27,6.87,7.47,7.85,7.94
Mar-91,6.12,6.4,7.1,7.77,8.11,8.2
Apr-91,5.91,6.24,6.95,7.7,8.04,8.125
May-91,5.78,6.13,6.78,7.7,8.07,8.17
Jun-91,5.9,6.36,6.96,7.94,8.28,8.375
Jul-91,5.82,6.31,6.92,7.91,8.27,8.36
Aug-91,5.66,5.78,6.43,7.43,7.9,8.02
Sep-91,5.45,5.57,6.18,7.14,7.65,7.8
Oct-91,5.21,5.33,5.91,6.87,7.53,7.73
Nov-91,4.81,4.89,5.56,6.62,7.42,7.67
Dec-91,4.43,4.38,5.03,6.19,7.09,7.395
Jan-92,4.03,4.15,4.96,6.24,7.03,7.305
Feb-92,4.06,4.29,5.21,6.58,7.34,7.595
Mar-92,3.98,4.63,5.69,6.95,7.54,7.755
Apr-92,3.73,4.3,5.34,6.78,7.48,7.72
May-92,3.82,4.19,5.23,6.69,7.39,7.64
Jun-92,3.76,4.17,5.05,6.48,7.26,7.55
Jul-92,3.25,3.6,4.36,5.84,6.84,7.22
Aug-92,3.3,3.47,4.19,5.6,6.59,6.99
Sep-92,3.22,3.18,3.89,5.38,6.42,6.88
Oct-92,3.1,3.3,4.08,5.6,6.59,7.06
Nov-92,3.09,3.68,4.58,6.04,6.87,7.24
Dec-92,2.92,3.71,4.67,6.08,6.77,7.105
Jan-93,3.02,3.5,4.39,5.83,6.6,6.97
Feb-93,3.03,3.39,4.1,5.43,6.26,6.675
Mar-93,3.07,3.33,3.95,5.19,5.98,6.4
Apr-93,2.96,3.24,3.84,5.13,5.97,6.41
May-93,3,3.36,3.98,5.2,6.04,6.48
Jun-93,3.04,3.54,4.16,5.22,5.96,6.385
Jul-93,3.06,3.47,4.07,5.09,5.81,6.22
Aug-93,3.03,3.44,4,5.03,5.68,6
Sep-93,3.09,3.36,3.85,4.73,5.36,5.68
Oct-93,2.99,3.39,3.87,4.71,5.33,6.07
Nov-93,3.02,3.58,4.16,5.06,5.72,6.38
Dec-93,2.96,3.61,4.21,5.15,5.77,6.4
Jan-94,3.05,3.54,4.14,5.09,5.75,6.39
Feb-94,3.25,3.87,4.47,5.4,5.97,6.57
Mar-94,3.34,4.32,5,5.94,6.48,7
Apr-94,3.56,4.82,5.55,6.52,6.97,7.4
May-94,4.01,5.31,5.97,6.78,7.18,7.54
Jun-94,4.25,5.27,5.93,6.7,7.1,7.51
Jul-94,4.26,5.48,6.13,6.91,7.3,7.67
Aug-94,4.47,5.56,6.18,6.88,7.24,7.62
Sep-94,4.73,5.76,6.39,7.08,7.46,7.87
Oct-94,4.76,6.11,6.73,7.4,7.74,8.08
Nov-94,5.29,6.54,7.15,7.72,7.96,8.2
Dec-94,5.45,7.14,7.59,7.78,7.81,7.99
Jan-95,5.53,7.05,7.51,7.76,7.78,7.97
Feb-95,5.92,6.7,7.11,7.37,7.47,7.73
Mar-95,5.98,6.43,6.78,7.05,7.2,7.57
Apr-95,6.05,6.27,6.57,6.86,7.06,7.45
May-95,6.01,6,6.17,6.41,6.63,7.01
Jun-95,6,5.64,5.72,5.93,6.17,6.59
Jul-95,5.85,5.59,5.78,6.01,6.28,6.74
Aug-95,5.74,5.75,5.98,6.24,6.49,6.92
Sep-95,5.8,5.62,5.81,6,6.2,6.65
Oct-95,5.76,5.59,5.7,5.86,6.04,6.45
Nov-95,5.8,5.43,5.48,5.69,5.93,6.33
Dec-95,5.6,5.31,5.32,5.51,5.71,6.12
Jan-96,5.56,5.09,5.11,5.36,5.65,6.11
Feb-96,5.22,4.94,5.03,5.38,5.81,6.3
Mar-96,5.31,5.34,5.66,5.97,6.27,6.74
Apr-96,5.22,5.54,5.96,6.3,6.51,6.98
May-96,5.24,5.64,6.1,6.48,6.74,7.11
Jun-96,5.27,5.81,6.3,6.69,6.91,7.22
Jul-96,5.4,5.85,6.27,6.64,6.87,7.14
Aug-96,5.22,5.67,6.03,6.39,6.64,6.97
Sep-96,5.3,5.83,6.23,6.6,6.83,7.17
Oct-96,5.24,5.55,5.91,6.27,6.53,6.9
Nov-96,5.31,5.42,5.7,5.97,6.2,6.58
Dec-96,5.29,5.47,5.78,6.07,6.3,6.65
Jan-97,5.25,5.61,6.01,6.33,6.58,6.91
Feb-97,5.19,5.53,5.9,6.2,6.42,6.77
Mar-97,5.39,5.8,6.22,6.54,6.69,7.05
Apr-97,5.51,5.99,6.45,6.76,6.89,7.2
May-97,5.5,5.87,6.28,6.57,6.71,7.02
Jun-97,5.56,5.69,6.09,6.38,6.49,6.84
Jul-97,5.52,5.54,5.89,6.12,6.22,6.56
Aug-97,5.54,5.56,5.94,6.16,6.3,6.65
Sep-97,5.54,5.52,5.88,6.11,6.21,6.56
Oct-97,5.5,5.46,5.77,5.93,6.03,6.38
Nov-97,5.52,5.46,5.71,5.8,5.88,6.2
Dec-97,5.5,5.53,5.72,5.77,5.81,6.07
Jan-98,5.56,5.24,5.36,5.42,5.54,5.88
Feb-98,5.51,5.31,5.42,5.49,5.57,5.96
Mar-98,5.49,5.39,5.56,5.61,5.65,6.01
Apr-98,5.45,5.38,5.56,5.61,5.64,6
May-98,5.49,5.44,5.59,5.63,5.65,6.01
Jun-98,5.56,5.41,5.52,5.52,5.5,5.8
Jul-98,5.54,5.36,5.46,5.46,5.46,5.78
Aug-98,5.55,5.21,5.27,5.27,5.34,5.66
Sep-98,5.51,4.71,4.67,4.62,4.81,5.38
Oct-98,5.07,4.12,4.09,4.18,4.53,5.3
Nov-98,4.83,4.53,4.54,4.54,4.83,5.48
Dec-98,4.68,4.52,4.51,4.45,4.65,5.36
Jan-99,4.63,4.51,4.62,4.6,4.72,5.45
Feb-99,4.76,4.7,4.88,4.91,5,5.66
Mar-99,4.81,4.78,5.05,5.14,5.23,5.87
Apr-99,4.74,4.69,4.98,5.08,5.18,5.82
May-99,4.74,4.85,5.25,5.44,5.54,6.08
Jun-99,4.76,5.1,5.62,5.81,5.9,6.36
